log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 14:59:58,819 | server.py:125 | fit progress: (111, 1.2702997994828835, {'accuracy': 0.5134}, 2514.2051992341876)
INFO flwr 2024-03-12 14:59:58,819 | server.py:171 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-03-12 14:59:58,819 | server.py:222 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:00:20,000 | server.py:236 | fit_round 112 received 10 results and 0 failures
INFO flwr 2024-03-12 15:00:21,848 | server.py:125 | fit progress: (112, 1.267164825020214, {'accuracy': 0.5142}, 2537.2342736534774)
INFO flwr 2024-03-12 15:00:21,848 | server.py:171 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-03-12 15:00:21,848 | server.py:222 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:00:44,552 | server.py:236 | fit_round 113 received 10 results and 0 failures
INFO flwr 2024-03-12 15:00:46,409 | server.py:125 | fit progress: (113, 1.2640666749471072, {'accuracy': 0.5151}, 2561.7956217108294)
INFO flwr 2024-03-12 15:00:46,409 | server.py:171 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-03-12 15:00:46,409 | server.py:222 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:01:08,193 | server.py:236 | fit_round 114 received 10 results and 0 failures
INFO flwr 2024-03-12 15:01:10,053 | server.py:125 | fit progress: (114, 1.2610287178220347, {'accuracy': 0.5158}, 2585.4396542143077)
INFO flwr 2024-03-12 15:01:10,053 | server.py:171 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-03-12 15:01:10,053 | server.py:222 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:01:30,122 | server.py:236 | fit_round 115 received 10 results and 0 failures
INFO flwr 2024-03-12 15:01:31,978 | server.py:125 | fit progress: (115, 1.258033984482441, {'accuracy': 0.5162}, 2607.364992503077)
INFO flwr 2024-03-12 15:01:31,979 | server.py:171 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-03-12 15:01:31,979 | server.py:222 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:01:51,366 | server.py:236 | fit_round 116 received 10 results and 0 failures
INFO flwr 2024-03-12 15:01:53,233 | server.py:125 | fit progress: (116, 1.2550692791268534, {'accuracy': 0.5175}, 2628.6198338372633)
INFO flwr 2024-03-12 15:01:53,234 | server.py:171 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-03-12 15:01:53,234 | server.py:222 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:02:13,306 | server.py:236 | fit_round 117 received 10 results and 0 failures
INFO flwr 2024-03-12 15:02:15,186 | server.py:125 | fit progress: (117, 1.252150024070393, {'accuracy': 0.5177}, 2650.572953867726)
INFO flwr 2024-03-12 15:02:15,187 | server.py:171 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-03-12 15:02:15,187 | server.py:222 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:02:37,350 | server.py:236 | fit_round 118 received 10 results and 0 failures
INFO flwr 2024-03-12 15:02:39,197 | server.py:125 | fit progress: (118, 1.2492693862723878, {'accuracy': 0.5187}, 2674.5833819974214)
INFO flwr 2024-03-12 15:02:39,197 | server.py:171 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-03-12 15:02:39,197 | server.py:222 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:03:01,662 | server.py:236 | fit_round 119 received 10 results and 0 failures
INFO flwr 2024-03-12 15:03:03,502 | server.py:125 | fit progress: (119, 1.2464184759578991, {'accuracy': 0.5196}, 2698.8884206041694)
INFO flwr 2024-03-12 15:03:03,502 | server.py:171 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-03-12 15:03:03,502 | server.py:222 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:03:24,261 | server.py:236 | fit_round 120 received 10 results and 0 failures
INFO flwr 2024-03-12 15:03:26,128 | server.py:125 | fit progress: (120, 1.2436022152582595, {'accuracy': 0.5205}, 2721.5142415240407)
INFO flwr 2024-03-12 15:03:26,128 | server.py:171 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-03-12 15:03:26,128 | server.py:222 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:03:45,549 | server.py:236 | fit_round 121 received 10 results and 0 failures
INFO flwr 2024-03-12 15:03:47,413 | server.py:125 | fit progress: (121, 1.2408229523295624, {'accuracy': 0.5211}, 2742.799343664199)
INFO flwr 2024-03-12 15:03:47,413 | server.py:171 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-03-12 15:03:47,413 | server.py:222 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:04:07,371 | server.py:236 | fit_round 122 received 10 results and 0 failures
INFO flwr 2024-03-12 15:04:09,244 | server.py:125 | fit progress: (122, 1.2380626466016433, {'accuracy': 0.5218}, 2764.630261540413)
INFO flwr 2024-03-12 15:04:09,244 | server.py:171 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-03-12 15:04:09,244 | server.py:222 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:04:30,327 | server.py:236 | fit_round 123 received 10 results and 0 failures
INFO flwr 2024-03-12 15:04:32,162 | server.py:125 | fit progress: (123, 1.2353412527265015, {'accuracy': 0.5227}, 2787.5488514425233)
INFO flwr 2024-03-12 15:04:32,163 | server.py:171 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-03-12 15:04:32,163 | server.py:222 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:04:54,737 | server.py:236 | fit_round 124 received 10 results and 0 failures
INFO flwr 2024-03-12 15:04:56,590 | server.py:125 | fit progress: (124, 1.2326538473481177, {'accuracy': 0.5235}, 2811.976644553244)
INFO flwr 2024-03-12 15:04:56,590 | server.py:171 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-03-12 15:04:56,590 | server.py:222 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:05:17,585 | server.py:236 | fit_round 125 received 10 results and 0 failures
INFO flwr 2024-03-12 15:05:19,430 | server.py:125 | fit progress: (125, 1.2300042083823282, {'accuracy': 0.5243}, 2834.8165061967447)
INFO flwr 2024-03-12 15:05:19,430 | server.py:171 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-03-12 15:05:19,430 | server.py:222 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:05:39,124 | server.py:236 | fit_round 126 received 10 results and 0 failures
INFO flwr 2024-03-12 15:05:40,982 | server.py:125 | fit progress: (126, 1.2273903080505515, {'accuracy': 0.5249}, 2856.368012324907)
INFO flwr 2024-03-12 15:05:40,982 | server.py:171 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-03-12 15:05:40,982 | server.py:222 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:06:00,745 | server.py:236 | fit_round 127 received 10 results and 0 failures
INFO flwr 2024-03-12 15:06:02,632 | server.py:125 | fit progress: (127, 1.224802934466898, {'accuracy': 0.5255}, 2878.018400557339)
INFO flwr 2024-03-12 15:06:02,632 | server.py:171 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-03-12 15:06:02,632 | server.py:222 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:06:23,386 | server.py:236 | fit_round 128 received 10 results and 0 failures
INFO flwr 2024-03-12 15:06:25,253 | server.py:125 | fit progress: (128, 1.222250195245051, {'accuracy': 0.5264}, 2900.63950737752)
INFO flwr 2024-03-12 15:06:25,253 | server.py:171 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-03-12 15:06:25,253 | server.py:222 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:06:47,720 | server.py:236 | fit_round 129 received 10 results and 0 failures
INFO flwr 2024-03-12 15:06:49,567 | server.py:125 | fit progress: (129, 1.2197429432753497, {'accuracy': 0.5271}, 2924.9537391709164)
INFO flwr 2024-03-12 15:06:49,567 | server.py:171 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-03-12 15:06:49,567 | server.py:222 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:07:11,489 | server.py:236 | fit_round 130 received 10 results and 0 failures
INFO flwr 2024-03-12 15:07:13,351 | server.py:125 | fit progress: (130, 1.2172663427300654, {'accuracy': 0.5279}, 2948.737287973985)
INFO flwr 2024-03-12 15:07:13,351 | server.py:171 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-03-12 15:07:13,351 | server.py:222 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:07:33,681 | server.py:236 | fit_round 131 received 10 results and 0 failures
INFO flwr 2024-03-12 15:07:35,547 | server.py:125 | fit progress: (131, 1.214808903354754, {'accuracy': 0.5282}, 2970.9331080969423)
INFO flwr 2024-03-12 15:07:35,547 | server.py:171 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-03-12 15:07:35,547 | server.py:222 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:07:54,597 | server.py:236 | fit_round 132 received 10 results and 0 failures
INFO flwr 2024-03-12 15:07:56,456 | server.py:125 | fit progress: (132, 1.2123668666028051, {'accuracy': 0.5287}, 2991.8421714613214)
INFO flwr 2024-03-12 15:07:56,456 | server.py:171 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-03-12 15:07:56,456 | server.py:222 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:08:16,277 | server.py:236 | fit_round 133 received 10 results and 0 failures
INFO flwr 2024-03-12 15:08:18,149 | server.py:125 | fit progress: (133, 1.209966260928071, {'accuracy': 0.5292}, 3013.5354671394452)
INFO flwr 2024-03-12 15:08:18,149 | server.py:171 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-03-12 15:08:18,149 | server.py:222 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:08:40,210 | server.py:236 | fit_round 134 received 10 results and 0 failures
INFO flwr 2024-03-12 15:08:42,050 | server.py:125 | fit progress: (134, 1.2075944294042342, {'accuracy': 0.5299}, 3037.436267333105)
INFO flwr 2024-03-12 15:08:42,050 | server.py:171 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-03-12 15:08:42,050 | server.py:222 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:09:03,848 | server.py:236 | fit_round 135 received 10 results and 0 failures
INFO flwr 2024-03-12 15:09:05,698 | server.py:125 | fit progress: (135, 1.2052444081515883, {'accuracy': 0.5309}, 3061.0844683414325)
INFO flwr 2024-03-12 15:09:05,698 | server.py:171 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-03-12 15:09:05,698 | server.py:222 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:09:26,214 | server.py:236 | fit_round 136 received 10 results and 0 failures
INFO flwr 2024-03-12 15:09:28,078 | server.py:125 | fit progress: (136, 1.2029344221564193, {'accuracy': 0.5316}, 3083.4641606332734)
INFO flwr 2024-03-12 15:09:28,078 | server.py:171 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-03-12 15:09:28,078 | server.py:222 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:09:46,987 | server.py:236 | fit_round 137 received 10 results and 0 failures
INFO flwr 2024-03-12 15:09:48,847 | server.py:125 | fit progress: (137, 1.200645547826371, {'accuracy': 0.5325}, 3104.2337122382596)
INFO flwr 2024-03-12 15:09:48,847 | server.py:171 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-03-12 15:09:48,847 | server.py:222 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:10:09,020 | server.py:236 | fit_round 138 received 10 results and 0 failures
INFO flwr 2024-03-12 15:10:10,903 | server.py:125 | fit progress: (138, 1.1983633222055137, {'accuracy': 0.5336}, 3126.2896993234754)
INFO flwr 2024-03-12 15:10:10,903 | server.py:171 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-03-12 15:10:10,904 | server.py:222 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:10:32,444 | server.py:236 | fit_round 139 received 10 results and 0 failures
INFO flwr 2024-03-12 15:10:34,289 | server.py:125 | fit progress: (139, 1.196116117644279, {'accuracy': 0.534}, 3149.67581216339)
INFO flwr 2024-03-12 15:10:34,289 | server.py:171 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-03-12 15:10:34,290 | server.py:222 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:10:56,804 | server.py:236 | fit_round 140 received 10 results and 0 failures
INFO flwr 2024-03-12 15:10:58,656 | server.py:125 | fit progress: (140, 1.1938901173464784, {'accuracy': 0.5351}, 3174.042868857272)
INFO flwr 2024-03-12 15:10:58,657 | server.py:171 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-03-12 15:10:58,657 | server.py:222 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:11:19,677 | server.py:236 | fit_round 141 received 10 results and 0 failures
INFO flwr 2024-03-12 15:11:21,531 | server.py:125 | fit progress: (141, 1.19168859619952, {'accuracy': 0.5361}, 3196.917761676945)
INFO flwr 2024-03-12 15:11:21,531 | server.py:171 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-03-12 15:11:21,532 | server.py:222 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:11:41,384 | server.py:236 | fit_round 142 received 10 results and 0 failures
INFO flwr 2024-03-12 15:11:43,239 | server.py:125 | fit progress: (142, 1.1895148343084931, {'accuracy': 0.5375}, 3218.6259850403294)
INFO flwr 2024-03-12 15:11:43,240 | server.py:171 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-03-12 15:11:43,240 | server.py:222 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:12:03,362 | server.py:236 | fit_round 143 received 10 results and 0 failures
INFO flwr 2024-03-12 15:12:05,235 | server.py:125 | fit progress: (143, 1.1873595222049116, {'accuracy': 0.538}, 3240.621934506111)
INFO flwr 2024-03-12 15:12:05,236 | server.py:171 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-03-12 15:12:05,236 | server.py:222 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:12:25,831 | server.py:236 | fit_round 144 received 10 results and 0 failures
INFO flwr 2024-03-12 15:12:27,691 | server.py:125 | fit progress: (144, 1.185222943227191, {'accuracy': 0.5385}, 3263.0772954840213)
INFO flwr 2024-03-12 15:12:27,691 | server.py:171 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-03-12 15:12:27,691 | server.py:222 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:12:50,300 | server.py:236 | fit_round 145 received 10 results and 0 failures
INFO flwr 2024-03-12 15:12:52,146 | server.py:125 | fit progress: (145, 1.1831138126087528, {'accuracy': 0.5386}, 3287.532392631285)
INFO flwr 2024-03-12 15:12:52,146 | server.py:171 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-03-12 15:12:52,146 | server.py:222 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:13:13,876 | server.py:236 | fit_round 146 received 10 results and 0 failures
INFO flwr 2024-03-12 15:13:15,704 | server.py:125 | fit progress: (146, 1.1810250469824501, {'accuracy': 0.5392}, 3311.0909563424066)
INFO flwr 2024-03-12 15:13:15,705 | server.py:171 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-03-12 15:13:15,705 | server.py:222 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:13:36,034 | server.py:236 | fit_round 147 received 10 results and 0 failures
INFO flwr 2024-03-12 15:13:37,898 | server.py:125 | fit progress: (147, 1.1789533095655562, {'accuracy': 0.5406}, 3333.284528692253)
INFO flwr 2024-03-12 15:13:37,898 | server.py:171 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-03-12 15:13:37,898 | server.py:222 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:13:57,405 | server.py:236 | fit_round 148 received 10 results and 0 failures
INFO flwr 2024-03-12 15:13:59,271 | server.py:125 | fit progress: (148, 1.176922118154292, {'accuracy': 0.5414}, 3354.6570486975834)
INFO flwr 2024-03-12 15:13:59,271 | server.py:171 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-03-12 15:13:59,271 | server.py:222 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:14:19,305 | server.py:236 | fit_round 149 received 10 results and 0 failures
INFO flwr 2024-03-12 15:14:21,193 | server.py:125 | fit progress: (149, 1.1749026991440399, {'accuracy': 0.5418}, 3376.5795102640986)
INFO flwr 2024-03-12 15:14:21,193 | server.py:171 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-03-12 15:14:21,193 | server.py:222 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:14:42,797 | server.py:236 | fit_round 150 received 10 results and 0 failures
INFO flwr 2024-03-12 15:14:44,658 | server.py:125 | fit progress: (150, 1.1729046962649519, {'accuracy': 0.5431}, 3400.044941700995)
INFO flwr 2024-03-12 15:14:44,659 | server.py:171 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-03-12 15:14:44,659 | server.py:222 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:15:07,126 | server.py:236 | fit_round 151 received 10 results and 0 failures
INFO flwr 2024-03-12 15:15:08,982 | server.py:125 | fit progress: (151, 1.1709126129757497, {'accuracy': 0.5435}, 3424.368221753277)
INFO flwr 2024-03-12 15:15:08,982 | server.py:171 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-03-12 15:15:08,982 | server.py:222 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:15:29,261 | server.py:236 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-03-12 15:15:31,134 | server.py:125 | fit progress: (152, 1.168948460738291, {'accuracy': 0.5438}, 3446.520904360339)
INFO flwr 2024-03-12 15:15:31,135 | server.py:171 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-03-12 15:15:31,135 | server.py:222 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:15:50,239 | server.py:236 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-03-12 15:15:52,115 | server.py:125 | fit progress: (153, 1.1670042518764407, {'accuracy': 0.5447}, 3467.501391974278)
INFO flwr 2024-03-12 15:15:52,115 | server.py:171 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-03-12 15:15:52,115 | server.py:222 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:16:12,085 | server.py:236 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-03-12 15:16:13,964 | server.py:125 | fit progress: (154, 1.1650788542115553, {'accuracy': 0.5459}, 3489.3502071350813)
INFO flwr 2024-03-12 15:16:13,964 | server.py:171 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-03-12 15:16:13,964 | server.py:222 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:16:35,198 | server.py:236 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-03-12 15:16:37,023 | server.py:125 | fit progress: (155, 1.1631569184550126, {'accuracy': 0.5463}, 3512.409985936247)
INFO flwr 2024-03-12 15:16:37,024 | server.py:171 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-03-12 15:16:37,024 | server.py:222 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:16:58,368 | server.py:236 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-03-12 15:17:00,228 | server.py:125 | fit progress: (156, 1.1612558383821603, {'accuracy': 0.5468}, 3535.6146466964856)
INFO flwr 2024-03-12 15:17:00,228 | server.py:171 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-03-12 15:17:00,228 | server.py:222 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:17:19,984 | server.py:236 | fit_round 157 received 10 results and 0 failures
INFO flwr 2024-03-12 15:17:21,855 | server.py:125 | fit progress: (157, 1.1593802129835609, {'accuracy': 0.5476}, 3557.241395014338)
INFO flwr 2024-03-12 15:17:21,855 | server.py:171 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-03-12 15:17:21,855 | server.py:222 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:17:41,767 | server.py:236 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-03-12 15:17:43,625 | server.py:125 | fit progress: (158, 1.157522472253587, {'accuracy': 0.5482}, 3579.0111359441653)
INFO flwr 2024-03-12 15:17:43,625 | server.py:171 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-03-12 15:17:43,625 | server.py:222 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:18:03,474 | server.py:236 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-03-12 15:18:05,349 | server.py:125 | fit progress: (159, 1.1556785678542216, {'accuracy': 0.549}, 3600.735970294103)
INFO flwr 2024-03-12 15:18:05,350 | server.py:171 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-03-12 15:18:05,350 | server.py:222 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:18:26,588 | server.py:236 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-03-12 15:18:28,450 | server.py:125 | fit progress: (160, 1.15384640605465, {'accuracy': 0.5502}, 3623.836710316129)
INFO flwr 2024-03-12 15:18:28,450 | server.py:171 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-03-12 15:18:28,450 | server.py:222 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:18:51,271 | server.py:236 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-03-12 15:18:53,114 | server.py:125 | fit progress: (161, 1.1520372509576622, {'accuracy': 0.5507}, 3648.5009458325803)
INFO flwr 2024-03-12 15:18:53,115 | server.py:171 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-03-12 15:18:53,115 | server.py:222 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:19:14,390 | server.py:236 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-03-12 15:19:16,244 | server.py:125 | fit progress: (162, 1.150248952596277, {'accuracy': 0.5511}, 3671.630142818205)
INFO flwr 2024-03-12 15:19:16,244 | server.py:171 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-03-12 15:19:16,244 | server.py:222 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:19:35,822 | server.py:236 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-03-12 15:19:37,678 | server.py:125 | fit progress: (163, 1.1484775373216272, {'accuracy': 0.5518}, 3693.0643853247166)
INFO flwr 2024-03-12 15:19:37,678 | server.py:171 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-03-12 15:19:37,678 | server.py:222 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:19:57,564 | server.py:236 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-03-12 15:19:59,450 | server.py:125 | fit progress: (164, 1.1467109116424492, {'accuracy': 0.5525}, 3714.8367709508166)
INFO flwr 2024-03-12 15:19:59,450 | server.py:171 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-03-12 15:19:59,451 | server.py:222 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:20:20,098 | server.py:236 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-03-12 15:20:21,968 | server.py:125 | fit progress: (165, 1.1449711696730507, {'accuracy': 0.5534}, 3737.354449223727)
INFO flwr 2024-03-12 15:20:21,968 | server.py:171 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-03-12 15:20:21,968 | server.py:222 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:20:44,282 | server.py:236 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-03-12 15:20:46,123 | server.py:125 | fit progress: (166, 1.143237601144885, {'accuracy': 0.554}, 3761.5098426910117)
INFO flwr 2024-03-12 15:20:46,124 | server.py:171 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-03-12 15:20:46,124 | server.py:222 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:21:08,475 | server.py:236 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-03-12 15:21:10,326 | server.py:125 | fit progress: (167, 1.1415216077411634, {'accuracy': 0.5551}, 3785.712293896824)
INFO flwr 2024-03-12 15:21:10,326 | server.py:171 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-03-12 15:21:10,326 | server.py:222 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:21:30,876 | server.py:236 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-03-12 15:21:32,750 | server.py:125 | fit progress: (168, 1.139823395225989, {'accuracy': 0.5557}, 3808.136329541914)
INFO flwr 2024-03-12 15:21:32,750 | server.py:171 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-03-12 15:21:32,750 | server.py:222 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:21:51,983 | server.py:236 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-03-12 15:21:53,851 | server.py:125 | fit progress: (169, 1.1381435918170255, {'accuracy': 0.5561}, 3829.23745214846)
INFO flwr 2024-03-12 15:21:53,851 | server.py:171 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-03-12 15:21:53,851 | server.py:222 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:22:13,809 | server.py:236 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-03-12 15:22:15,699 | server.py:125 | fit progress: (170, 1.1364846938231743, {'accuracy': 0.5565}, 3851.085005303845)
INFO flwr 2024-03-12 15:22:15,699 | server.py:171 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-03-12 15:22:15,699 | server.py:222 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:22:36,756 | server.py:236 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-03-12 15:22:38,608 | server.py:125 | fit progress: (171, 1.1348318612911463, {'accuracy': 0.5569}, 3873.994361930527)
INFO flwr 2024-03-12 15:22:38,608 | server.py:171 | evaluate_round 171: no clients selected, cancel
