INFO flwr 2023-12-21 14:34:08,657 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 15:00:08,733 | server.py:218 | fit_round 51: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:00:36,889 | server.py:232 | fit_round 51 received 14 results and 0 failures
INFO flwr 2023-12-21 15:00:39,041 | server.py:119 | fit progress: (51, 0.35292269510621116, {'accuracy': 0.898}, 1527.069193866977)
INFO flwr 2023-12-21 15:00:39,041 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:39,041 | server.py:218 | fit_round 52: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:01:06,842 | server.py:232 | fit_round 52 received 14 results and 0 failures
INFO flwr 2023-12-21 15:01:08,990 | server.py:119 | fit progress: (52, 0.3503106445245372, {'accuracy': 0.8988}, 1557.018675490981)
INFO flwr 2023-12-21 15:01:08,990 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:08,991 | server.py:218 | fit_round 53: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:01:37,538 | server.py:232 | fit_round 53 received 14 results and 0 failures
INFO flwr 2023-12-21 15:01:39,690 | server.py:119 | fit progress: (53, 0.3478072303309385, {'accuracy': 0.8992}, 1587.718047831033)
INFO flwr 2023-12-21 15:01:39,690 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:39,690 | server.py:218 | fit_round 54: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:02:06,716 | server.py:232 | fit_round 54 received 14 results and 0 failures
INFO flwr 2023-12-21 15:02:08,858 | server.py:119 | fit progress: (54, 0.34540306603490645, {'accuracy': 0.9001}, 1616.8862015409977)
INFO flwr 2023-12-21 15:02:08,858 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:08,858 | server.py:218 | fit_round 55: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:02:37,535 | server.py:232 | fit_round 55 received 14 results and 0 failures
INFO flwr 2023-12-21 15:02:39,689 | server.py:119 | fit progress: (55, 0.34309429022340593, {'accuracy': 0.9007}, 1647.7175767489825)
INFO flwr 2023-12-21 15:02:39,689 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:39,689 | server.py:218 | fit_round 56: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:03:06,032 | server.py:232 | fit_round 56 received 14 results and 0 failures
INFO flwr 2023-12-21 15:03:08,171 | server.py:119 | fit progress: (56, 0.34086801147165935, {'accuracy': 0.9012}, 1676.1996886610286)
INFO flwr 2023-12-21 15:03:08,171 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:08,172 | server.py:218 | fit_round 57: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:03:36,870 | server.py:232 | fit_round 57 received 14 results and 0 failures
INFO flwr 2023-12-21 15:03:39,079 | server.py:119 | fit progress: (57, 0.3387187695107596, {'accuracy': 0.9014}, 1707.1072965399944)
INFO flwr 2023-12-21 15:03:39,079 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:39,079 | server.py:218 | fit_round 58: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:04:07,002 | server.py:232 | fit_round 58 received 14 results and 0 failures
INFO flwr 2023-12-21 15:04:09,139 | server.py:119 | fit progress: (58, 0.3366465566783983, {'accuracy': 0.9018}, 1737.167288177996)
INFO flwr 2023-12-21 15:04:09,139 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:09,139 | server.py:218 | fit_round 59: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:04:36,981 | server.py:232 | fit_round 59 received 14 results and 0 failures
INFO flwr 2023-12-21 15:04:39,120 | server.py:119 | fit progress: (59, 0.33464403471470744, {'accuracy': 0.9018}, 1767.1487648210023)
INFO flwr 2023-12-21 15:04:39,120 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:39,121 | server.py:218 | fit_round 60: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:05:06,772 | server.py:232 | fit_round 60 received 14 results and 0 failures
INFO flwr 2023-12-21 15:05:08,908 | server.py:119 | fit progress: (60, 0.33270502428018933, {'accuracy': 0.9024}, 1796.9368488100008)
INFO flwr 2023-12-21 15:05:08,909 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:08,909 | server.py:218 | fit_round 61: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:05:37,518 | server.py:232 | fit_round 61 received 14 results and 0 failures
INFO flwr 2023-12-21 15:05:39,646 | server.py:119 | fit progress: (61, 0.33082902051384355, {'accuracy': 0.9029}, 1827.6743752739858)
INFO flwr 2023-12-21 15:05:39,646 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:39,646 | server.py:218 | fit_round 62: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:06:08,165 | server.py:232 | fit_round 62 received 14 results and 0 failures
INFO flwr 2023-12-21 15:06:10,301 | server.py:119 | fit progress: (62, 0.32900938320096396, {'accuracy': 0.9031}, 1858.3291337569826)
INFO flwr 2023-12-21 15:06:10,301 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:10,301 | server.py:218 | fit_round 63: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:06:38,609 | server.py:232 | fit_round 63 received 14 results and 0 failures
INFO flwr 2023-12-21 15:06:40,743 | server.py:119 | fit progress: (63, 0.3272391834465081, {'accuracy': 0.9037}, 1888.7711226060055)
INFO flwr 2023-12-21 15:06:40,743 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:40,744 | server.py:218 | fit_round 64: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:07:10,233 | server.py:232 | fit_round 64 received 14 results and 0 failures
INFO flwr 2023-12-21 15:07:12,372 | server.py:119 | fit progress: (64, 0.32551331443496145, {'accuracy': 0.9044}, 1920.4000973440125)
INFO flwr 2023-12-21 15:07:12,372 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:12,372 | server.py:218 | fit_round 65: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:07:39,647 | server.py:232 | fit_round 65 received 14 results and 0 failures
INFO flwr 2023-12-21 15:07:41,787 | server.py:119 | fit progress: (65, 0.32383638346308635, {'accuracy': 0.905}, 1949.8152531430242)
INFO flwr 2023-12-21 15:07:41,787 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:41,787 | server.py:218 | fit_round 66: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:08:09,388 | server.py:232 | fit_round 66 received 14 results and 0 failures
INFO flwr 2023-12-21 15:08:11,528 | server.py:119 | fit progress: (66, 0.32219910985646727, {'accuracy': 0.9055}, 1979.5563997970312)
INFO flwr 2023-12-21 15:08:11,528 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:11,528 | server.py:218 | fit_round 67: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:08:38,961 | server.py:232 | fit_round 67 received 14 results and 0 failures
INFO flwr 2023-12-21 15:08:41,094 | server.py:119 | fit progress: (67, 0.32059911509150624, {'accuracy': 0.906}, 2009.122729144001)
INFO flwr 2023-12-21 15:08:41,094 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:41,095 | server.py:218 | fit_round 68: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:09:09,121 | server.py:232 | fit_round 68 received 14 results and 0 failures
INFO flwr 2023-12-21 15:09:11,255 | server.py:119 | fit progress: (68, 0.3190334668611264, {'accuracy': 0.9067}, 2039.2835408090032)
INFO flwr 2023-12-21 15:09:11,255 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:11,255 | server.py:218 | fit_round 69: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:09:37,709 | server.py:232 | fit_round 69 received 14 results and 0 failures
INFO flwr 2023-12-21 15:09:39,844 | server.py:119 | fit progress: (69, 0.3175073753605249, {'accuracy': 0.9077}, 2067.872697950981)
INFO flwr 2023-12-21 15:09:39,844 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:39,845 | server.py:218 | fit_round 70: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:10:07,465 | server.py:232 | fit_round 70 received 14 results and 0 failures
INFO flwr 2023-12-21 15:10:09,613 | server.py:119 | fit progress: (70, 0.31601514363775257, {'accuracy': 0.9078}, 2097.641321855015)
INFO flwr 2023-12-21 15:10:09,613 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-21 15:10:09,613 | server.py:218 | fit_round 71: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:10:36,237 | server.py:232 | fit_round 71 received 14 results and 0 failures
INFO flwr 2023-12-21 15:10:38,374 | server.py:119 | fit progress: (71, 0.31455490993614965, {'accuracy': 0.9078}, 2126.402110818017)
INFO flwr 2023-12-21 15:10:38,374 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-21 15:10:38,374 | server.py:218 | fit_round 72: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:11:07,231 | server.py:232 | fit_round 72 received 14 results and 0 failures
INFO flwr 2023-12-21 15:11:09,366 | server.py:119 | fit progress: (72, 0.31312221880617847, {'accuracy': 0.9079}, 2157.3948016199865)
INFO flwr 2023-12-21 15:11:09,366 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:09,367 | server.py:218 | fit_round 73: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:11:37,470 | server.py:232 | fit_round 73 received 14 results and 0 failures
INFO flwr 2023-12-21 15:11:39,609 | server.py:119 | fit progress: (73, 0.3117156363136105, {'accuracy': 0.9083}, 2187.6373047700035)
INFO flwr 2023-12-21 15:11:39,609 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:39,609 | server.py:218 | fit_round 74: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:12:07,569 | server.py:232 | fit_round 74 received 14 results and 0 failures
INFO flwr 2023-12-21 15:12:09,708 | server.py:119 | fit progress: (74, 0.3103302440056579, {'accuracy': 0.9087}, 2217.736072817992)
INFO flwr 2023-12-21 15:12:09,708 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:09,708 | server.py:218 | fit_round 75: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:12:38,948 | server.py:232 | fit_round 75 received 14 results and 0 failures
INFO flwr 2023-12-21 15:12:41,091 | server.py:119 | fit progress: (75, 0.3089747063206067, {'accuracy': 0.9091}, 2249.1192098589963)
INFO flwr 2023-12-21 15:12:41,091 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:41,091 | server.py:218 | fit_round 76: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:13:08,587 | server.py:232 | fit_round 76 received 14 results and 0 failures
INFO flwr 2023-12-21 15:13:10,729 | server.py:119 | fit progress: (76, 0.30764493825505335, {'accuracy': 0.9098}, 2278.7574135740288)
INFO flwr 2023-12-21 15:13:10,729 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:10,730 | server.py:218 | fit_round 77: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:13:38,626 | server.py:232 | fit_round 77 received 14 results and 0 failures
INFO flwr 2023-12-21 15:13:40,841 | server.py:119 | fit progress: (77, 0.3063362911015529, {'accuracy': 0.9105}, 2308.8700211690157)
INFO flwr 2023-12-21 15:13:40,842 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:40,842 | server.py:218 | fit_round 78: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:14:08,142 | server.py:232 | fit_round 78 received 14 results and 0 failures
INFO flwr 2023-12-21 15:14:10,288 | server.py:119 | fit progress: (78, 0.3050514525671374, {'accuracy': 0.9108}, 2338.316297921003)
INFO flwr 2023-12-21 15:14:10,288 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:10,288 | server.py:218 | fit_round 79: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:14:39,273 | server.py:232 | fit_round 79 received 14 results and 0 failures
INFO flwr 2023-12-21 15:14:41,405 | server.py:119 | fit progress: (79, 0.3037821160207778, {'accuracy': 0.911}, 2369.4338746470166)
INFO flwr 2023-12-21 15:14:41,406 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:41,406 | server.py:218 | fit_round 80: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:15:08,341 | server.py:232 | fit_round 80 received 14 results and 0 failures
INFO flwr 2023-12-21 15:15:10,482 | server.py:119 | fit progress: (80, 0.30253130037104503, {'accuracy': 0.9112}, 2398.5103097219835)
INFO flwr 2023-12-21 15:15:10,482 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-21 15:15:10,482 | server.py:218 | fit_round 81: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:15:38,770 | server.py:232 | fit_round 81 received 14 results and 0 failures
INFO flwr 2023-12-21 15:15:40,907 | server.py:119 | fit progress: (81, 0.3013037230707263, {'accuracy': 0.9116}, 2428.9358969070017)
INFO flwr 2023-12-21 15:15:40,908 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-21 15:15:40,908 | server.py:218 | fit_round 82: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:16:08,014 | server.py:232 | fit_round 82 received 14 results and 0 failures
INFO flwr 2023-12-21 15:16:10,156 | server.py:119 | fit progress: (82, 0.30008701642185515, {'accuracy': 0.9118}, 2458.184116494027)
INFO flwr 2023-12-21 15:16:10,156 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-21 15:16:10,157 | server.py:218 | fit_round 83: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:16:39,089 | server.py:232 | fit_round 83 received 14 results and 0 failures
INFO flwr 2023-12-21 15:16:41,219 | server.py:119 | fit progress: (83, 0.2988839531559389, {'accuracy': 0.9121}, 2489.2474026450072)
INFO flwr 2023-12-21 15:16:41,219 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-21 15:16:41,220 | server.py:218 | fit_round 84: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:17:07,659 | server.py:232 | fit_round 84 received 14 results and 0 failures
INFO flwr 2023-12-21 15:17:09,799 | server.py:119 | fit progress: (84, 0.2976992036702269, {'accuracy': 0.9127}, 2517.8276106729754)
INFO flwr 2023-12-21 15:17:09,799 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:09,799 | server.py:218 | fit_round 85: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:17:37,903 | server.py:232 | fit_round 85 received 14 results and 0 failures
INFO flwr 2023-12-21 15:17:40,035 | server.py:119 | fit progress: (85, 0.2965293862898169, {'accuracy': 0.9126}, 2548.064024092979)
INFO flwr 2023-12-21 15:17:40,036 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:40,036 | server.py:218 | fit_round 86: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:18:06,891 | server.py:232 | fit_round 86 received 14 results and 0 failures
INFO flwr 2023-12-21 15:18:09,025 | server.py:119 | fit progress: (86, 0.2953743663174692, {'accuracy': 0.913}, 2577.0535460800165)
INFO flwr 2023-12-21 15:18:09,025 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:09,025 | server.py:218 | fit_round 87: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:18:36,739 | server.py:232 | fit_round 87 received 14 results and 0 failures
INFO flwr 2023-12-21 15:18:38,869 | server.py:119 | fit progress: (87, 0.29423631336345996, {'accuracy': 0.9135}, 2606.897332107008)
INFO flwr 2023-12-21 15:18:38,869 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:38,869 | server.py:218 | fit_round 88: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:19:06,123 | server.py:232 | fit_round 88 received 14 results and 0 failures
INFO flwr 2023-12-21 15:19:08,262 | server.py:119 | fit progress: (88, 0.29311350909486383, {'accuracy': 0.9136}, 2636.290888994001)
INFO flwr 2023-12-21 15:19:08,263 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-21 15:19:08,263 | server.py:218 | fit_round 89: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:19:36,296 | server.py:232 | fit_round 89 received 14 results and 0 failures
INFO flwr 2023-12-21 15:19:38,429 | server.py:119 | fit progress: (89, 0.2920009469812785, {'accuracy': 0.9138}, 2666.45777578)
INFO flwr 2023-12-21 15:19:38,429 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-21 15:19:38,430 | server.py:218 | fit_round 90: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:20:07,079 | server.py:232 | fit_round 90 received 14 results and 0 failures
INFO flwr 2023-12-21 15:20:09,219 | server.py:119 | fit progress: (90, 0.290895158346699, {'accuracy': 0.9145}, 2697.2472766910214)
INFO flwr 2023-12-21 15:20:09,219 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-21 15:20:09,219 | server.py:218 | fit_round 91: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:20:36,370 | server.py:232 | fit_round 91 received 14 results and 0 failures
INFO flwr 2023-12-21 15:20:38,502 | server.py:119 | fit progress: (91, 0.2897973020097423, {'accuracy': 0.9147}, 2726.5304800050217)
INFO flwr 2023-12-21 15:20:38,502 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-21 15:20:38,503 | server.py:218 | fit_round 92: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:21:08,171 | server.py:232 | fit_round 92 received 14 results and 0 failures
INFO flwr 2023-12-21 15:21:10,307 | server.py:119 | fit progress: (92, 0.28871163785177995, {'accuracy': 0.9151}, 2758.3359336850117)
INFO flwr 2023-12-21 15:21:10,308 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-21 15:21:10,308 | server.py:218 | fit_round 93: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:21:37,878 | server.py:232 | fit_round 93 received 14 results and 0 failures
INFO flwr 2023-12-21 15:21:40,014 | server.py:119 | fit progress: (93, 0.28763494298313125, {'accuracy': 0.9156}, 2788.0421688620117)
INFO flwr 2023-12-21 15:21:40,014 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2023-12-21 15:21:40,014 | server.py:218 | fit_round 94: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:22:08,516 | server.py:232 | fit_round 94 received 14 results and 0 failures
INFO flwr 2023-12-21 15:22:10,659 | server.py:119 | fit progress: (94, 0.28657210764700447, {'accuracy': 0.9162}, 2818.687473040016)
INFO flwr 2023-12-21 15:22:10,659 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-21 15:22:10,660 | server.py:218 | fit_round 95: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:22:38,079 | server.py:232 | fit_round 95 received 14 results and 0 failures
INFO flwr 2023-12-21 15:22:40,235 | server.py:119 | fit progress: (95, 0.2855227693979315, {'accuracy': 0.9164}, 2848.263036179007)
INFO flwr 2023-12-21 15:22:40,235 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-21 15:22:40,235 | server.py:218 | fit_round 96: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:23:08,970 | server.py:232 | fit_round 96 received 14 results and 0 failures
INFO flwr 2023-12-21 15:23:11,108 | server.py:119 | fit progress: (96, 0.28448093984744294, {'accuracy': 0.9168}, 2879.1367328100023)
INFO flwr 2023-12-21 15:23:11,108 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-21 15:23:11,109 | server.py:218 | fit_round 97: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:23:37,933 | server.py:232 | fit_round 97 received 14 results and 0 failures
INFO flwr 2023-12-21 15:23:40,073 | server.py:119 | fit progress: (97, 0.2834498374527848, {'accuracy': 0.9173}, 2908.1019061800325)
INFO flwr 2023-12-21 15:23:40,074 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-21 15:23:40,074 | server.py:218 | fit_round 98: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:24:07,895 | server.py:232 | fit_round 98 received 14 results and 0 failures
INFO flwr 2023-12-21 15:24:10,106 | server.py:119 | fit progress: (98, 0.28242212774843084, {'accuracy': 0.9179}, 2938.1344485079753)
INFO flwr 2023-12-21 15:24:10,107 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-21 15:24:10,107 | server.py:218 | fit_round 99: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:24:37,084 | server.py:232 | fit_round 99 received 14 results and 0 failures
INFO flwr 2023-12-21 15:24:39,221 | server.py:119 | fit progress: (99, 0.2814026082346272, {'accuracy': 0.9182}, 2967.249913704989)
INFO flwr 2023-12-21 15:24:39,222 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-21 15:24:39,222 | server.py:218 | fit_round 100: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:25:07,517 | server.py:232 | fit_round 100 received 14 results and 0 failures
INFO flwr 2023-12-21 15:25:09,659 | server.py:119 | fit progress: (100, 0.280394539751794, {'accuracy': 0.9182}, 2997.687217321014)
INFO flwr 2023-12-21 15:25:09,659 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-21 15:25:09,660 | server.py:218 | fit_round 101: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:25:37,641 | server.py:232 | fit_round 101 received 14 results and 0 failures
server strategy: fedProx
number of clients: 10
round:      0
Server-side evaluation loss 2.3082455525398253 / accuracy 0.0954
round:      1
Server-side evaluation loss 2.2920753141880037 / accuracy 0.1331
round:      2
Server-side evaluation loss 2.272688148021698 / accuracy 0.2049
round:      3
Server-side evaluation loss 2.24821048425436 / accuracy 0.3012
round:      4
Server-side evaluation loss 2.216511204624176 / accuracy 0.4356
round:      5
Server-side evaluation loss 2.174194843018055 / accuracy 0.5158
round:      6
Server-side evaluation loss 2.117465803182125 / accuracy 0.549
round:      7
Server-side evaluation loss 2.042358584368229 / accuracy 0.5687
round:      8
Server-side evaluation loss 1.9452528519511223 / accuracy 0.5862
round:      9
Server-side evaluation loss 1.8256804213583468 / accuracy 0.6063
round:      10
Server-side evaluation loss 1.6869959572911262 / accuracy 0.6362
round:      11
Server-side evaluation loss 1.535559206916392 / accuracy 0.6682
round:      12
Server-side evaluation loss 1.3812721278138458 / accuracy 0.6998
round:      13
Server-side evaluation loss 1.2356062271736563 / accuracy 0.7236
round:      14
Server-side evaluation loss 1.1069096945047379 / accuracy 0.7472
round:      15
Server-side evaluation loss 0.9977204783396796 / accuracy 0.7651
round:      16
Server-side evaluation loss 0.9067578322544694 / accuracy 0.7825
round:      17
Server-side evaluation loss 0.8314553638185375 / accuracy 0.798
round:      18
Server-side evaluation loss 0.7691418043255805 / accuracy 0.8101
round:      19
Server-side evaluation loss 0.7173970910233446 / accuracy 0.8206
round:      20
Server-side evaluation loss 0.6741548983639106 / accuracy 0.8305
round:      21
Server-side evaluation loss 0.6377193052152171 / accuracy 0.8364
round:      22
Server-side evaluation loss 0.6067362529089209 / accuracy 0.8445
round:      23
Server-side evaluation loss 0.5801490416708636 / accuracy 0.8499
round:      24
Server-side evaluation loss 0.5571270840957062 / accuracy 0.8543
round:      25
Server-side evaluation loss 0.5370244537589839 / accuracy 0.8576
round:      26
Server-side evaluation loss 0.5193231507500168 / accuracy 0.8613
round:      27
Server-side evaluation loss 0.5036182201819028 / accuracy 0.8642
round:      28
Server-side evaluation loss 0.4895921478772769 / accuracy 0.8681
round:      29
Server-side evaluation loss 0.47698469645947916 / accuracy 0.8711
round:      30
Server-side evaluation loss 0.4655890244233713 / accuracy 0.8735
round:      31
Server-side evaluation loss 0.45523947470170095 / accuracy 0.875
round:      32
Server-side evaluation loss 0.44579982111404826 / accuracy 0.8771
round:      33
Server-side evaluation loss 0.4371491206878214 / accuracy 0.8808
round:      34
Server-side evaluation loss 0.42919770144421493 / accuracy 0.8824
round:      35
Server-side evaluation loss 0.4218695869356321 / accuracy 0.8849
round:      36
Server-side evaluation loss 0.41509509574075926 / accuracy 0.8859
round:      37
Server-side evaluation loss 0.4088210199089037 / accuracy 0.8871
round:      38
Server-side evaluation loss 0.40298991166869236 / accuracy 0.8885
round:      39
Server-side evaluation loss 0.3975591641318606 / accuracy 0.8898
round:      40
Server-side evaluation loss 0.3924898201822594 / accuracy 0.8903
round:      41
Server-side evaluation loss 0.387753949069151 / accuracy 0.8913
round:      42
Server-side evaluation loss 0.3833084130252457 / accuracy 0.8915
round:      43
Server-side evaluation loss 0.37913381213965697 / accuracy 0.8923
round:      44
Server-side evaluation loss 0.3752041099429938 / accuracy 0.8937
round:      45
Server-side evaluation loss 0.37149838441627436 / accuracy 0.8943
round:      46
Server-side evaluation loss 0.3679936933591362 / accuracy 0.8948
round:      47
Server-side evaluation loss 0.36466890505690863 / accuracy 0.8953
round:      48
Server-side evaluation loss 0.3615129040521526 / accuracy 0.8961
round:      49
Server-side evaluation loss 0.358511960010065 / accuracy 0.8969
round:      50
Server-side evaluation loss 0.35565241826844723 / accuracy 0.8972
round:      51
Server-side evaluation loss 0.35292269510621116 / accuracy 0.898
round:      52
Server-side evaluation loss 0.3503106445245372 / accuracy 0.8988
round:      53
Server-side evaluation loss 0.3478072303309385 / accuracy 0.8992
round:      54
Server-side evaluation loss 0.34540306603490645 / accuracy 0.9001
round:      55
Server-side evaluation loss 0.34309429022340593 / accuracy 0.9007
round:      56
Server-side evaluation loss 0.34086801147165935 / accuracy 0.9012
round:      57
Server-side evaluation loss 0.3387187695107596 / accuracy 0.9014
round:      58
Server-side evaluation loss 0.3366465566783983 / accuracy 0.9018
round:      59
Server-side evaluation loss 0.33464403471470744 / accuracy 0.9018
round:      60
Server-side evaluation loss 0.33270502428018933 / accuracy 0.9024
round:      61
Server-side evaluation loss 0.33082902051384355 / accuracy 0.9029
round:      62
Server-side evaluation loss 0.32900938320096396 / accuracy 0.9031
round:      63
Server-side evaluation loss 0.3272391834465081 / accuracy 0.9037
round:      64
Server-side evaluation loss 0.32551331443496145 / accuracy 0.9044
round:      65
