INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      94
Server-side evaluation loss 0.25637825786699947 / accuracy 0.9253
round:      95
Server-side evaluation loss 0.25527637969639794 / accuracy 0.9255
round:      96
Server-side evaluation loss 0.2541813974261946 / accuracy 0.9264
round:      97
Server-side evaluation loss 0.2530819063855849 / accuracy 0.9266
round:      98
Server-side evaluation loss 0.25196832918368367 / accuracy 0.927
round:      99
Server-side evaluation loss 0.25083430933268563 / accuracy 0.9275
round:      100
Server-side evaluation loss 0.24968555046523938 / accuracy 0.9277
round:      101
INFO flwr 2023-12-19 17:20:31,042 | server.py:119 | fit progress: (101, 0.248531505781755, {'accuracy': 0.9275}, 289.4369372590445)
INFO flwr 2023-12-19 17:20:31,042 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:31,042 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:32,360 | server.py:232 | fit_round 102 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:33,268 | server.py:119 | fit progress: (102, 0.2473912135284815, {'accuracy': 0.9277}, 291.66361462301575)
INFO flwr 2023-12-19 17:20:33,268 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:33,269 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:34,579 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:35,483 | server.py:119 | fit progress: (103, 0.24627522378901104, {'accuracy': 0.928}, 293.8784388260101)
INFO flwr 2023-12-19 17:20:35,484 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:35,484 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:36,719 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:37,648 | server.py:119 | fit progress: (104, 0.24518021767233136, {'accuracy': 0.9284}, 296.04297299904283)
INFO flwr 2023-12-19 17:20:37,648 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:37,648 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:39,215 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:40,142 | server.py:119 | fit progress: (105, 0.2440963375968538, {'accuracy': 0.9287}, 298.53732081805356)
INFO flwr 2023-12-19 17:20:40,142 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:40,142 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:41,464 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:42,402 | server.py:119 | fit progress: (106, 0.2430183763414898, {'accuracy': 0.9291}, 300.7969342000433)
INFO flwr 2023-12-19 17:20:42,402 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:42,402 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:43,707 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:44,613 | server.py:119 | fit progress: (107, 0.24194218255225627, {'accuracy': 0.9294}, 303.00877659302205)
INFO flwr 2023-12-19 17:20:44,614 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:44,614 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:45,911 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:46,814 | server.py:119 | fit progress: (108, 0.24086179010481587, {'accuracy': 0.9299}, 305.20910551201086)
INFO flwr 2023-12-19 17:20:46,814 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:46,814 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:48,291 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:49,199 | server.py:119 | fit progress: (109, 0.2397837340742622, {'accuracy': 0.93}, 307.5945976190269)
INFO flwr 2023-12-19 17:20:49,199 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:49,200 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:50,700 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:51,605 | server.py:119 | fit progress: (110, 0.23871201838416473, {'accuracy': 0.9305}, 310.00058647000697)
INFO flwr 2023-12-19 17:20:51,605 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:51,606 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:52,928 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:53,828 | server.py:119 | fit progress: (111, 0.23765369032880304, {'accuracy': 0.9307}, 312.2231165250414)
INFO flwr 2023-12-19 17:20:53,828 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:53,828 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:55,308 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:56,210 | server.py:119 | fit progress: (112, 0.23661061668211314, {'accuracy': 0.9307}, 314.6048971010023)
INFO flwr 2023-12-19 17:20:56,210 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:56,210 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:57,533 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:58,438 | server.py:119 | fit progress: (113, 0.2355862956431592, {'accuracy': 0.9309}, 316.8334325750475)
INFO flwr 2023-12-19 17:20:58,438 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:58,438 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:59,956 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:00,860 | server.py:119 | fit progress: (114, 0.2345783089381931, {'accuracy': 0.9314}, 319.25584220601013)
INFO flwr 2023-12-19 17:21:00,861 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:00,861 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:02,191 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:03,092 | server.py:119 | fit progress: (115, 0.23357190709611408, {'accuracy': 0.9316}, 321.48786659300094)
INFO flwr 2023-12-19 17:21:03,093 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:03,093 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:04,597 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:05,513 | server.py:119 | fit progress: (116, 0.232561550076945, {'accuracy': 0.9317}, 323.90808784402907)
INFO flwr 2023-12-19 17:21:05,513 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:05,514 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:06,829 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:07,734 | server.py:119 | fit progress: (117, 0.23154648299964373, {'accuracy': 0.9322}, 326.12951785401674)
INFO flwr 2023-12-19 17:21:07,734 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:07,735 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:09,218 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:10,122 | server.py:119 | fit progress: (118, 0.23053006369736173, {'accuracy': 0.9327}, 328.5176107340376)
INFO flwr 2023-12-19 17:21:10,122 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:10,123 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:11,611 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:12,535 | server.py:119 | fit progress: (119, 0.22951766349756017, {'accuracy': 0.9332}, 330.93075164803304)
INFO flwr 2023-12-19 17:21:12,536 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:12,536 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:13,839 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:14,764 | server.py:119 | fit progress: (120, 0.22851360630382114, {'accuracy': 0.9335}, 333.1595492650522)
INFO flwr 2023-12-19 17:21:14,764 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:14,765 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:16,274 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:17,179 | server.py:119 | fit progress: (121, 0.2275190784095261, {'accuracy': 0.9337}, 335.5739917230094)
INFO flwr 2023-12-19 17:21:17,179 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:17,179 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:18,494 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:19,404 | server.py:119 | fit progress: (122, 0.22653217937100403, {'accuracy': 0.9341}, 337.798988581053)
INFO flwr 2023-12-19 17:21:19,404 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:19,404 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:20,713 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:21,616 | server.py:119 | fit progress: (123, 0.22555566325983167, {'accuracy': 0.9344}, 340.011004109052)
INFO flwr 2023-12-19 17:21:21,616 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:21,616 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:22,929 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:23,868 | server.py:119 | fit progress: (124, 0.2245825515471032, {'accuracy': 0.9348}, 342.2633372680284)
INFO flwr 2023-12-19 17:21:23,869 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:23,869 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:25,352 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:26,259 | server.py:119 | fit progress: (125, 0.22360917983201042, {'accuracy': 0.9348}, 344.65454193303594)
INFO flwr 2023-12-19 17:21:26,259 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:26,260 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:27,794 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:28,699 | server.py:119 | fit progress: (126, 0.22263416928955362, {'accuracy': 0.9352}, 347.0942544710124)
INFO flwr 2023-12-19 17:21:28,699 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:28,699 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:30,224 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:31,129 | server.py:119 | fit progress: (127, 0.2216595005246084, {'accuracy': 0.9353}, 349.52484725101385)
INFO flwr 2023-12-19 17:21:31,130 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:31,130 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:32,343 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:33,238 | server.py:119 | fit progress: (128, 0.22068558274689973, {'accuracy': 0.9357}, 351.63349628599826)
INFO flwr 2023-12-19 17:21:33,238 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:33,238 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:34,734 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:35,667 | server.py:119 | fit progress: (129, 0.21971419434641812, {'accuracy': 0.9358}, 354.0621394740301)
INFO flwr 2023-12-19 17:21:35,667 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:35,667 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:37,155 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:38,097 | server.py:119 | fit progress: (130, 0.21874461886970556, {'accuracy': 0.9359}, 356.49223103304394)
INFO flwr 2023-12-19 17:21:38,097 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:38,097 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:39,581 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:40,484 | server.py:119 | fit progress: (131, 0.21778258120088723, {'accuracy': 0.9362}, 358.87949848303106)
INFO flwr 2023-12-19 17:21:40,484 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:40,484 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:41,810 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:42,730 | server.py:119 | fit progress: (132, 0.21682694646080553, {'accuracy': 0.9364}, 361.1257920790231)
INFO flwr 2023-12-19 17:21:42,731 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:42,731 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:44,255 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:45,162 | server.py:119 | fit progress: (133, 0.2158772501098681, {'accuracy': 0.9368}, 363.55705816403497)
INFO flwr 2023-12-19 17:21:45,162 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:45,162 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:46,657 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:47,562 | server.py:119 | fit progress: (134, 0.21493272340977687, {'accuracy': 0.9372}, 365.95777798903873)
INFO flwr 2023-12-19 17:21:47,563 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:47,563 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:49,066 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:50,000 | server.py:119 | fit progress: (135, 0.21398846456535822, {'accuracy': 0.9374}, 368.39537348103477)
INFO flwr 2023-12-19 17:21:50,000 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:50,000 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:51,494 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:52,402 | server.py:119 | fit progress: (136, 0.2130448025399556, {'accuracy': 0.9377}, 370.79714766703546)
INFO flwr 2023-12-19 17:21:52,402 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:52,402 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:53,894 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:54,849 | server.py:119 | fit progress: (137, 0.21210210384642592, {'accuracy': 0.9377}, 373.2448583160294)
INFO flwr 2023-12-19 17:21:54,850 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:54,850 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:56,165 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:57,079 | server.py:119 | fit progress: (138, 0.2111619641161176, {'accuracy': 0.9378}, 375.47405589401023)
INFO flwr 2023-12-19 17:21:57,079 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:57,080 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:58,391 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:59,376 | server.py:119 | fit progress: (139, 0.21022565006983027, {'accuracy': 0.9379}, 377.77185038500465)
INFO flwr 2023-12-19 17:21:59,377 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:59,377 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:00,701 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:01,621 | server.py:119 | fit progress: (140, 0.20929420831043516, {'accuracy': 0.9379}, 380.0166105910321)
INFO flwr 2023-12-19 17:22:01,621 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:01,622 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:03,103 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:04,042 | server.py:119 | fit progress: (141, 0.20836936584228646, {'accuracy': 0.9382}, 382.4378235040349)
INFO flwr 2023-12-19 17:22:04,043 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:04,043 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:05,542 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:06,464 | server.py:119 | fit progress: (142, 0.2074522952387839, {'accuracy': 0.9384}, 384.85920015501324)
INFO flwr 2023-12-19 17:22:06,464 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:06,464 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:07,682 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:08,604 | server.py:119 | fit progress: (143, 0.20654606497563976, {'accuracy': 0.9386}, 386.99891258002026)
INFO flwr 2023-12-19 17:22:08,604 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:08,604 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:10,096 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:11,007 | server.py:119 | fit progress: (144, 0.2056462128565876, {'accuracy': 0.9386}, 389.4019375650096)
INFO flwr 2023-12-19 17:22:11,007 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:11,007 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:12,365 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:13,272 | server.py:119 | fit progress: (145, 0.20475210466140376, {'accuracy': 0.9391}, 391.6674374330323)
INFO flwr 2023-12-19 17:22:13,273 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:13,273 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:14,493 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:15,406 | server.py:119 | fit progress: (146, 0.2038607790048408, {'accuracy': 0.9392}, 393.8012701550033)
INFO flwr 2023-12-19 17:22:15,406 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:15,406 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:16,928 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:17,855 | server.py:119 | fit progress: (147, 0.2029723718359981, {'accuracy': 0.9394}, 396.2507473420119)
INFO flwr 2023-12-19 17:22:17,856 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:17,856 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:19,161 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:20,061 | server.py:119 | fit progress: (148, 0.20208674527372084, {'accuracy': 0.9396}, 398.45671917905565)
INFO flwr 2023-12-19 17:22:20,062 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:20,062 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:21,358 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:22,321 | server.py:119 | fit progress: (149, 0.20120637062549135, {'accuracy': 0.9396}, 400.7159506040043)
INFO flwr 2023-12-19 17:22:22,321 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:22,321 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:23,830 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:24,760 | server.py:119 | fit progress: (150, 0.20032953617490068, {'accuracy': 0.94}, 403.1548566770507)
INFO flwr 2023-12-19 17:22:24,760 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:24,760 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:26,087 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:26,995 | server.py:119 | fit progress: (151, 0.19945894400612635, {'accuracy': 0.9402}, 405.3900438740384)
INFO flwr 2023-12-19 17:22:26,995 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:26,995 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:28,514 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:29,425 | server.py:119 | fit progress: (152, 0.1985954818151082, {'accuracy': 0.9404}, 407.82073336601024)
INFO flwr 2023-12-19 17:22:29,426 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:29,426 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:30,725 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:31,629 | server.py:119 | fit progress: (153, 0.1977406738976053, {'accuracy': 0.9405}, 410.024289346009)
INFO flwr 2023-12-19 17:22:31,629 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:31,629 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:32,939 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:33,842 | server.py:119 | fit progress: (154, 0.19689283057687756, {'accuracy': 0.9408}, 412.23783141199965)
INFO flwr 2023-12-19 17:22:33,843 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:33,843 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:35,364 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:36,317 | server.py:119 | fit progress: (155, 0.19604674354712226, {'accuracy': 0.9413}, 414.7122549750493)
INFO flwr 2023-12-19 17:22:36,317 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:36,317 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:37,625 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:38,536 | server.py:119 | fit progress: (156, 0.19520490553901526, {'accuracy': 0.9418}, 416.93136946100276)
INFO flwr 2023-12-19 17:22:38,536 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:38,536 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:39,849 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:40,755 | server.py:119 | fit progress: (157, 0.1943686045014125, {'accuracy': 0.9423}, 419.1507156120497)
INFO flwr 2023-12-19 17:22:40,756 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:40,756 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:41,979 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:42,884 | server.py:119 | fit progress: (158, 0.1935361762801325, {'accuracy': 0.9423}, 421.27896521403454)
INFO flwr 2023-12-19 17:22:42,884 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:42,884 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:44,197 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:45,105 | server.py:119 | fit progress: (159, 0.19270911285228678, {'accuracy': 0.9427}, 423.4999801220256)
INFO flwr 2023-12-19 17:22:45,105 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:45,105 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:46,611 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:47,518 | server.py:119 | fit progress: (160, 0.1918887911934033, {'accuracy': 0.9429}, 425.91307491302723)
INFO flwr 2023-12-19 17:22:47,518 | server.py:166 | evaluate_round 160: no clients selected, cancel
