log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      16
Server-side evaluation loss 1.1176825876260068 / accuracy 0.566
round:      17
Server-side evaluation loss 1.0622718418935824 / accuracy 0.5858
round:      18
Server-side evaluation loss 1.011878161511486 / accuracy 0.6053
round:      19
Server-side evaluation loss 0.9659590190643619 / accuracy 0.6295
round:      20
Server-side evaluation loss 0.9239784956527035 / accuracy 0.6524
round:      21
Server-side evaluation loss 0.8854875132711317 / accuracy 0.6729
round:      22
Server-side evaluation loss 0.8501811850321054 / accuracy 0.6913
round:      23
Server-side evaluation loss 0.8177499144098056 / accuracy 0.7078
round:      24
Server-side evaluation loss 0.7879965073327737 / accuracy 0.7216
round:      25
Server-side evaluation loss 0.7606265052521959 / accuracy 0.735
round:      26
Server-side evaluation loss 0.7354317469571562 / accuracy 0.7474
round:      27
Server-side evaluation loss 0.7122970146079459 / accuracy 0.7587
round:      28
Server-side evaluation loss 0.6910319560464273 / accuracy 0.7686
round:      29
Server-side evaluation loss 0.6714825006765313 / accuracy 0.7775
round:      30
Server-side evaluation loss 0.653506656706263 / accuracy 0.7845
round:      31
Server-side evaluation loss 0.6369608385254201 / accuracy 0.7895
round:      32
Server-side evaluation loss 0.6217164259381152 / accuracy 0.7967
round:      33
Server-side evaluation loss 0.6076682282891319 / accuracy 0.8023
round:      34
Server-side evaluation loss 0.5946778241273406 / accuracy 0.8072
round:      35
Server-side evaluation loss 0.5827010520655637 / accuracy 0.8122
round:      36
Server-side evaluation loss 0.5716185412115736 / accuracy 0.8163
round:      37
Server-side evaluation loss 0.5613442716274403 / accuracy 0.8202
round:      38
Server-side evaluation loss 0.5517823381480532 / accuracy 0.8233
round:      39
Server-side evaluation loss 0.5428980108678274 / accuracy 0.8268
round:      40
Server-side evaluation loss 0.5346283095135542 / accuracy 0.8296
round:      41
Server-side evaluation loss 0.5269041685963565 / accuracy 0.8321
round:      42
Server-side evaluation loss 0.5196834156950726 / accuracy 0.8352
round:      43
Server-side evaluation loss 0.5129231865427876 / accuracy 0.8384
round:      44
Server-side evaluation loss 0.5065970422700184 / accuracy 0.8409
round:      45
Server-side evaluation loss 0.5006474151592247 / accuracy 0.8421
round:      46
Server-side evaluation loss 0.49505820514167964 / accuracy 0.8441
round:      47
Server-side evaluation loss 0.4897721698983607 / accuracy 0.846
round:      48
Server-side evaluation loss 0.4847675240356598 / accuracy 0.8472
round:      49
Server-side evaluation loss 0.4800422128768848 / accuracy 0.8484
round:      50
Server-side evaluation loss 0.4755664340122835 / accuracy 0.8503
round:      51
Server-side evaluation loss 0.47131832431742415 / accuracy 0.8523
round:      52
Server-side evaluation loss 0.46729006845174564 / accuracy 0.8537
round:      53
Server-side evaluation loss 0.4634570214200372 / accuracy 0.8549
round:      54
Server-side evaluation loss 0.45979835934820174 / accuracy 0.8563
round:      55
Server-side evaluation loss 0.4563006809997937 / accuracy 0.8576
round:      56
Server-side evaluation loss 0.45296536142134836 / accuracy 0.858
round:      57
Server-side evaluation loss 0.44976893252637157 / accuracy 0.8592
round:      58
Server-side evaluation loss 0.4467378926262969 / accuracy 0.8607
round:      59
Server-side evaluation loss 0.443814186448102 / accuracy 0.862
round:      60
Server-side evaluation loss 0.4410133392253585 / accuracy 0.8631
round:      61
Server-side evaluation loss 0.43833430762945136 / accuracy 0.8637
round:      62
Server-side evaluation loss 0.43574771328416473 / accuracy 0.8645
round:      63
Server-side evaluation loss 0.4332582945233894 / accuracy 0.8654
round:      64
Server-side evaluation loss 0.4308738202652006 / accuracy 0.866
round:      65
Server-side evaluation loss 0.42856130430854017 / accuracy 0.8666
round:      66
Server-side evaluation loss 0.4263465401265852 / accuracy 0.8677
round:      67
Server-side evaluation loss 0.42420023105725957 / accuracy 0.8689
round:      68
Server-side evaluation loss 0.4221289253675539 / accuracy 0.8705
round:      69
Server-side evaluation loss 0.42013185892918053 / accuracy 0.8713
round:      70
Server-side evaluation loss 0.4181984405325513 / accuracy 0.8719
round:      71
Server-side evaluation loss 0.41632809397156545 / accuracy 0.8723
round:      72
Server-side evaluation loss 0.41451180129184906 / accuracy 0.8726
round:      73
Server-side evaluation loss 0.41274965741157704 / accuracy 0.873
round:      74
Server-side evaluation loss 0.4110312766290408 / accuracy 0.8744
round:      75
Server-side evaluation loss 0.40936363675225224 / accuracy 0.8749
round:      76
Server-side evaluation loss 0.40776657180095593 / accuracy 0.8757
round:      77
Server-side evaluation loss 0.40618833397325427 / accuracy 0.876
round:      78
Server-side evaluation loss 0.40465684416885095 / accuracy 0.8763
round:      79
Server-side evaluation loss 0.4031718691729348 / accuracy 0.8772
round:      80
Server-side evaluation loss 0.40172528221953235 / accuracy 0.8777
round:      81
Server-side evaluation loss 0.4003250586275862 / accuracy 0.878
round:      82
Server-side evaluation loss 0.39895053077917253 / accuracy 0.8789
round:      83
Server-side evaluation loss 0.39760701216026256 / accuracy 0.879
round:      84
Server-side evaluation loss 0.39629608329103433 / accuracy 0.8798
round:      85
Server-side evaluation loss 0.39501796338811923 / accuracy 0.8806
round:      86
Server-side evaluation loss 0.39376441376267673 / accuracy 0.8808
round:      87
Server-side evaluation loss 0.39254452702178516 / accuracy 0.8812
round:      88
Server-side evaluation loss 0.3913379768589601 / accuracy 0.8817
round:      89
Server-side evaluation loss 0.39016883471667857 / accuracy 0.882
round:      90
Server-side evaluation loss 0.38902105821153316 / accuracy 0.8822
round:      91
Server-side evaluation loss 0.3878970371042685 / accuracy 0.8826
round:      92
Server-side evaluation loss 0.3867692367297158 / accuracy 0.8828
round:      93
Server-side evaluation loss 0.38569569748612004 / accuracy 0.8828
round:      94
Server-side evaluation loss 0.3846342160678727 / accuracy 0.8831
round:      95
Server-side evaluation loss 0.38360229669184615 / accuracy 0.8833
round:      96
Server-side evaluation loss 0.38258613708958134 / accuracy 0.8835
round:      97
Server-side evaluation loss 0.3815929812610336 / accuracy 0.8838
round:      98
Server-side evaluation loss 0.38062533696143924 / accuracy 0.8841
round:      99
Server-side evaluation loss 0.3796634011373095 / accuracy 0.8841
round:      100
Server-side evaluation loss 0.3787093798825479 / accuracy 0.8842
round:      101
INFO flwr 2024-01-31 10:11:41,219 | server.py:119 | fit progress: (101, 0.3777651555673398, {'accuracy': 0.8844}, 740.7031539790332)
INFO flwr 2024-01-31 10:11:41,219 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:41,219 | server.py:218 | fit_round 102: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:47,173 | server.py:232 | fit_round 102 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:48,358 | server.py:119 | fit progress: (102, 0.37683842726468153, {'accuracy': 0.8847}, 747.8423141050152)
INFO flwr 2024-01-31 10:11:48,358 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:48,358 | server.py:218 | fit_round 103: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:54,410 | server.py:232 | fit_round 103 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:55,576 | server.py:119 | fit progress: (103, 0.3759257112068646, {'accuracy': 0.885}, 755.0601775720716)
INFO flwr 2024-01-31 10:11:55,576 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:55,576 | server.py:218 | fit_round 104: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:01,654 | server.py:232 | fit_round 104 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:02,824 | server.py:119 | fit progress: (104, 0.37502322692957857, {'accuracy': 0.8851}, 762.3089663982391)
INFO flwr 2024-01-31 10:12:02,825 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:02,825 | server.py:218 | fit_round 105: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:08,954 | server.py:232 | fit_round 105 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:10,120 | server.py:119 | fit progress: (105, 0.374147051087993, {'accuracy': 0.8851}, 769.604317129124)
INFO flwr 2024-01-31 10:12:10,120 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:10,120 | server.py:218 | fit_round 106: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:16,575 | server.py:232 | fit_round 106 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:17,760 | server.py:119 | fit progress: (106, 0.37326888940268493, {'accuracy': 0.8856}, 777.2441379362717)
INFO flwr 2024-01-31 10:12:17,760 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:17,760 | server.py:218 | fit_round 107: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:23,689 | server.py:232 | fit_round 107 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:24,855 | server.py:119 | fit progress: (107, 0.37240620325285756, {'accuracy': 0.8858}, 784.3395676240325)
INFO flwr 2024-01-31 10:12:24,855 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:24,855 | server.py:218 | fit_round 108: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:30,904 | server.py:232 | fit_round 108 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:32,070 | server.py:119 | fit progress: (108, 0.3715408917691074, {'accuracy': 0.8862}, 791.5543934842572)
INFO flwr 2024-01-31 10:12:32,070 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:32,070 | server.py:218 | fit_round 109: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:38,121 | server.py:232 | fit_round 109 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:39,313 | server.py:119 | fit progress: (109, 0.37070052894901306, {'accuracy': 0.8865}, 798.7974625290371)
INFO flwr 2024-01-31 10:12:39,313 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:39,313 | server.py:218 | fit_round 110: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:45,439 | server.py:232 | fit_round 110 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:46,607 | server.py:119 | fit progress: (110, 0.36984850967826943, {'accuracy': 0.887}, 806.091921386309)
INFO flwr 2024-01-31 10:12:46,608 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:46,608 | server.py:218 | fit_round 111: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:53,014 | server.py:232 | fit_round 111 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:54,186 | server.py:119 | fit progress: (111, 0.3690291141885065, {'accuracy': 0.8873}, 813.6705314880237)
INFO flwr 2024-01-31 10:12:54,186 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:54,186 | server.py:218 | fit_round 112: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:00,114 | server.py:232 | fit_round 112 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:01,287 | server.py:119 | fit progress: (112, 0.36822159620305345, {'accuracy': 0.8873}, 820.7714776103385)
INFO flwr 2024-01-31 10:13:01,287 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:01,287 | server.py:218 | fit_round 113: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:07,343 | server.py:232 | fit_round 113 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:08,516 | server.py:119 | fit progress: (113, 0.36741069817277744, {'accuracy': 0.8879}, 828.0003496273421)
INFO flwr 2024-01-31 10:13:08,516 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:08,516 | server.py:218 | fit_round 114: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:14,583 | server.py:232 | fit_round 114 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:15,752 | server.py:119 | fit progress: (114, 0.366619945779339, {'accuracy': 0.8881}, 835.2360841049813)
INFO flwr 2024-01-31 10:13:15,752 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:15,752 | server.py:218 | fit_round 115: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:21,862 | server.py:232 | fit_round 115 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:23,033 | server.py:119 | fit progress: (115, 0.3658440385440244, {'accuracy': 0.8881}, 842.5178740262054)
INFO flwr 2024-01-31 10:13:23,034 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:23,034 | server.py:218 | fit_round 116: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:29,449 | server.py:232 | fit_round 116 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:30,622 | server.py:119 | fit progress: (116, 0.36505957578810977, {'accuracy': 0.8884}, 850.1060075871646)
INFO flwr 2024-01-31 10:13:30,622 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:30,622 | server.py:218 | fit_round 117: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:36,552 | server.py:232 | fit_round 117 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:37,721 | server.py:119 | fit progress: (117, 0.36428218117058064, {'accuracy': 0.8887}, 857.2054894049652)
INFO flwr 2024-01-31 10:13:37,721 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:37,721 | server.py:218 | fit_round 118: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:43,769 | server.py:232 | fit_round 118 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:44,939 | server.py:119 | fit progress: (118, 0.36352068022065737, {'accuracy': 0.8892}, 864.4236110402271)
INFO flwr 2024-01-31 10:13:44,939 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:44,939 | server.py:218 | fit_round 119: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:51,009 | server.py:232 | fit_round 119 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:52,181 | server.py:119 | fit progress: (119, 0.3627852893531234, {'accuracy': 0.8896}, 871.6655800379813)
INFO flwr 2024-01-31 10:13:52,181 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:52,181 | server.py:218 | fit_round 120: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:58,315 | server.py:232 | fit_round 120 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:59,480 | server.py:119 | fit progress: (120, 0.3620474995746779, {'accuracy': 0.8894}, 878.9646320771426)
INFO flwr 2024-01-31 10:13:59,480 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:59,480 | server.py:218 | fit_round 121: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:05,894 | server.py:232 | fit_round 121 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:07,061 | server.py:119 | fit progress: (121, 0.36131475439360433, {'accuracy': 0.8901}, 886.5459362342954)
INFO flwr 2024-01-31 10:14:07,062 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:07,062 | server.py:218 | fit_round 122: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:12,998 | server.py:232 | fit_round 122 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:14,165 | server.py:119 | fit progress: (122, 0.36058908863023686, {'accuracy': 0.8904}, 893.6499336380512)
INFO flwr 2024-01-31 10:14:14,166 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:14,166 | server.py:218 | fit_round 123: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:20,239 | server.py:232 | fit_round 123 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:21,407 | server.py:119 | fit progress: (123, 0.3598749629589594, {'accuracy': 0.8905}, 900.8918845010921)
INFO flwr 2024-01-31 10:14:21,408 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:21,408 | server.py:218 | fit_round 124: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:27,475 | server.py:232 | fit_round 124 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:28,654 | server.py:119 | fit progress: (124, 0.3591593395795772, {'accuracy': 0.8906}, 908.1386838681065)
INFO flwr 2024-01-31 10:14:28,654 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:28,654 | server.py:218 | fit_round 125: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:34,821 | server.py:232 | fit_round 125 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:35,987 | server.py:119 | fit progress: (125, 0.3584623041538979, {'accuracy': 0.8909}, 915.4715061802417)
INFO flwr 2024-01-31 10:14:35,987 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:35,987 | server.py:218 | fit_round 126: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:42,401 | server.py:232 | fit_round 126 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:43,576 | server.py:119 | fit progress: (126, 0.3577664603786754, {'accuracy': 0.8911}, 923.0601905272342)
INFO flwr 2024-01-31 10:14:43,576 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:43,576 | server.py:218 | fit_round 127: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:49,520 | server.py:232 | fit_round 127 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:50,689 | server.py:119 | fit progress: (127, 0.3570801240612696, {'accuracy': 0.891}, 930.1734997029416)
INFO flwr 2024-01-31 10:14:50,689 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:50,689 | server.py:218 | fit_round 128: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:56,779 | server.py:232 | fit_round 128 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:57,944 | server.py:119 | fit progress: (128, 0.35639526421534895, {'accuracy': 0.8914}, 937.4284544740804)
INFO flwr 2024-01-31 10:14:57,944 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:57,944 | server.py:218 | fit_round 129: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:04,006 | server.py:232 | fit_round 129 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:05,184 | server.py:119 | fit progress: (129, 0.35571729662189766, {'accuracy': 0.8914}, 944.6683965581469)
INFO flwr 2024-01-31 10:15:05,184 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:05,184 | server.py:218 | fit_round 130: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:11,373 | server.py:232 | fit_round 130 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:12,540 | server.py:119 | fit progress: (130, 0.3550503753148986, {'accuracy': 0.8916}, 952.0245660580695)
INFO flwr 2024-01-31 10:15:12,540 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:12,540 | server.py:218 | fit_round 131: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:19,012 | server.py:232 | fit_round 131 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:20,185 | server.py:119 | fit progress: (131, 0.3543821711454179, {'accuracy': 0.8919}, 959.6698825871572)
INFO flwr 2024-01-31 10:15:20,186 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:20,186 | server.py:218 | fit_round 132: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:26,169 | server.py:232 | fit_round 132 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:27,334 | server.py:119 | fit progress: (132, 0.353715505395446, {'accuracy': 0.8919}, 966.8188936612569)
INFO flwr 2024-01-31 10:15:27,335 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:27,335 | server.py:218 | fit_round 133: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:33,435 | server.py:232 | fit_round 133 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:34,603 | server.py:119 | fit progress: (133, 0.3530535329839665, {'accuracy': 0.892}, 974.0873839161359)
INFO flwr 2024-01-31 10:15:34,603 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:34,603 | server.py:218 | fit_round 134: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:40,646 | server.py:232 | fit_round 134 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:41,826 | server.py:119 | fit progress: (134, 0.3523989761483062, {'accuracy': 0.8922}, 981.3105043852702)
INFO flwr 2024-01-31 10:15:41,826 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:41,826 | server.py:218 | fit_round 135: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:48,124 | server.py:232 | fit_round 135 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:49,287 | server.py:119 | fit progress: (135, 0.3517535627097639, {'accuracy': 0.8925}, 988.7711044782773)
INFO flwr 2024-01-31 10:15:49,287 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:49,287 | server.py:218 | fit_round 136: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:55,587 | server.py:232 | fit_round 136 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:56,763 | server.py:119 | fit progress: (136, 0.3511111029877421, {'accuracy': 0.8927}, 996.2473691119812)
INFO flwr 2024-01-31 10:15:56,763 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:56,763 | server.py:218 | fit_round 137: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:02,798 | server.py:232 | fit_round 137 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:03,969 | server.py:119 | fit progress: (137, 0.3504726457279673, {'accuracy': 0.893}, 1003.4531135223806)
INFO flwr 2024-01-31 10:16:03,969 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:03,969 | server.py:218 | fit_round 138: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:10,098 | server.py:232 | fit_round 138 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:11,272 | server.py:119 | fit progress: (138, 0.3498484271214073, {'accuracy': 0.8931}, 1010.7569540203549)
INFO flwr 2024-01-31 10:16:11,273 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:11,273 | server.py:218 | fit_round 139: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:17,358 | server.py:232 | fit_round 139 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:18,536 | server.py:119 | fit progress: (139, 0.34922050859484294, {'accuracy': 0.8932}, 1018.020018493291)
INFO flwr 2024-01-31 10:16:18,536 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:18,536 | server.py:218 | fit_round 140: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:24,957 | server.py:232 | fit_round 140 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:26,136 | server.py:119 | fit progress: (140, 0.34857638040953154, {'accuracy': 0.8933}, 1025.620701501146)
INFO flwr 2024-01-31 10:16:26,136 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:26,137 | server.py:218 | fit_round 141: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:32,268 | server.py:232 | fit_round 141 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:33,440 | server.py:119 | fit progress: (141, 0.34795839198775, {'accuracy': 0.8933}, 1032.9244039552286)
INFO flwr 2024-01-31 10:16:33,440 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:33,440 | server.py:218 | fit_round 142: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:39,514 | server.py:232 | fit_round 142 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:40,690 | server.py:119 | fit progress: (142, 0.34732364520896836, {'accuracy': 0.8934}, 1040.1742937122472)
INFO flwr 2024-01-31 10:16:40,690 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:40,690 | server.py:218 | fit_round 143: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:46,814 | server.py:232 | fit_round 143 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:47,989 | server.py:119 | fit progress: (143, 0.3467001388977831, {'accuracy': 0.8937}, 1047.4734494369477)
INFO flwr 2024-01-31 10:16:47,989 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:47,989 | server.py:218 | fit_round 144: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:54,160 | server.py:232 | fit_round 144 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:55,333 | server.py:119 | fit progress: (144, 0.3460860070341932, {'accuracy': 0.8937}, 1054.8173674773425)
INFO flwr 2024-01-31 10:16:55,333 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:55,333 | server.py:218 | fit_round 145: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:01,850 | server.py:232 | fit_round 145 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:03,022 | server.py:119 | fit progress: (145, 0.3454621818756476, {'accuracy': 0.8938}, 1062.506975130178)
INFO flwr 2024-01-31 10:17:03,023 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:03,023 | server.py:218 | fit_round 146: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:08,975 | server.py:232 | fit_round 146 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:10,140 | server.py:119 | fit progress: (146, 0.34484003213272973, {'accuracy': 0.894}, 1069.6247927709483)
INFO flwr 2024-01-31 10:17:10,140 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:10,141 | server.py:218 | fit_round 147: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:16,193 | server.py:232 | fit_round 147 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:17,363 | server.py:119 | fit progress: (147, 0.3442177000251072, {'accuracy': 0.8942}, 1076.8476038500667)
INFO flwr 2024-01-31 10:17:17,363 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:17,363 | server.py:218 | fit_round 148: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:23,426 | server.py:232 | fit_round 148 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:24,601 | server.py:119 | fit progress: (148, 0.34359063947253266, {'accuracy': 0.8943}, 1084.0857894560322)
