INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:39:26,100 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:26,100 | server.py:218 | fit_round 100: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:39:34,274 | server.py:232 | fit_round 100 received 12 results and 0 failures
INFO flwr 2024-01-18 11:39:36,745 | server.py:119 | fit progress: (100, 0.2416933481856187, {'accuracy': 0.9296}, 1071.8794271131046)
INFO flwr 2024-01-18 11:39:36,745 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:36,746 | server.py:218 | fit_round 101: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:39:44,962 | server.py:232 | fit_round 101 received 12 results and 0 failures
args.central: False
server strategy: fedProx
number of clients: 10
round:      0
Server-side evaluation loss 2.3028425537809682 / accuracy 0.1127
round:      1
Server-side evaluation loss 2.277276273056165 / accuracy 0.2422
round:      2
Server-side evaluation loss 2.2415018687322115 / accuracy 0.3863
round:      3
Server-side evaluation loss 2.1842374523372943 / accuracy 0.462
round:      4
Server-side evaluation loss 2.088869161339079 / accuracy 0.5128
round:      5
Server-side evaluation loss 1.9375264460539348 / accuracy 0.5511
round:      6
Server-side evaluation loss 1.7247491141311972 / accuracy 0.5964
round:      7
Server-side evaluation loss 1.477443619885429 / accuracy 0.6703
round:      8
Server-side evaluation loss 1.2402209305297487 / accuracy 0.7498
round:      9
Server-side evaluation loss 1.0425653936916188 / accuracy 0.7894
round:      10
Server-side evaluation loss 0.8919672350408251 / accuracy 0.8074
round:      11
Server-side evaluation loss 0.7812656966236423 / accuracy 0.8197
round:      12
Server-side evaluation loss 0.6993565485022774 / accuracy 0.8323
round:      13
Server-side evaluation loss 0.6373226892959776 / accuracy 0.843
round:      14
Server-side evaluation loss 0.5891767779549278 / accuracy 0.8539
round:      15
Server-side evaluation loss 0.5510070039617322 / accuracy 0.8603
round:      16
Server-side evaluation loss 0.5201916439743884 / accuracy 0.8662
round:      17
Server-side evaluation loss 0.4949258882696152 / accuracy 0.8707
round:      18
Server-side evaluation loss 0.47392620676402136 / accuracy 0.874
round:      19
Server-side evaluation loss 0.45625098267419 / accuracy 0.8778
round:      20
Server-side evaluation loss 0.4411982172787554 / accuracy 0.8813
round:      21
Server-side evaluation loss 0.4282593561867009 / accuracy 0.8836
round:      22
Server-side evaluation loss 0.417028200742395 / accuracy 0.8853
round:      23
Server-side evaluation loss 0.407197146363995 / accuracy 0.8871
round:      24
Server-side evaluation loss 0.39851896589946395 / accuracy 0.8898
round:      25
Server-side evaluation loss 0.39080192127029834 / accuracy 0.8907
round:      26
Server-side evaluation loss 0.3838815640350432 / accuracy 0.8927
round:      27
Server-side evaluation loss 0.3776416587249664 / accuracy 0.8935
round:      28
Server-side evaluation loss 0.3719900101943852 / accuracy 0.8944
round:      29
Server-side evaluation loss 0.3668233163483218 / accuracy 0.8951
round:      30
Server-side evaluation loss 0.36207603477949585 / accuracy 0.8961
round:      31
Server-side evaluation loss 0.35769406396209785 / accuracy 0.8972
round:      32
Server-side evaluation loss 0.3536222799981444 / accuracy 0.8988
round:      33
Server-side evaluation loss 0.3498146100444252 / accuracy 0.9001
round:      34
Server-side evaluation loss 0.3462477977243139 / accuracy 0.9002
round:      35
Server-side evaluation loss 0.3429030075205568 / accuracy 0.9011
round:      36
Server-side evaluation loss 0.3397348706234895 / accuracy 0.9017
round:      37
Server-side evaluation loss 0.3367299650759287 / accuracy 0.9023
round:      38
Server-side evaluation loss 0.3338725793696081 / accuracy 0.9027
round:      39
Server-side evaluation loss 0.33114854862190846 / accuracy 0.9039
round:      40
Server-side evaluation loss 0.3285400104151904 / accuracy 0.9044
round:      41
Server-side evaluation loss 0.3260453496117261 / accuracy 0.9054
round:      42
Server-side evaluation loss 0.32364546145641926 / accuracy 0.9059
round:      43
Server-side evaluation loss 0.32133925700007765 / accuracy 0.9064
round:      44
Server-side evaluation loss 0.3191273206153575 / accuracy 0.9074
round:      45
Server-side evaluation loss 0.3169916283420592 / accuracy 0.9087
round:      46
Server-side evaluation loss 0.31491968121236935 / accuracy 0.9097
round:      47
Server-side evaluation loss 0.3129190132666767 / accuracy 0.9102
round:      48
Server-side evaluation loss 0.310981114561136 / accuracy 0.9108
round:      49
Server-side evaluation loss 0.3090917322933262 / accuracy 0.9113
round:      50
INFO flwr 2024-01-18 11:39:47,436 | server.py:119 | fit progress: (101, 0.24064094365793232, {'accuracy': 0.9302}, 1082.5700576519594)
Server-side evaluation loss 0.30725673902581147 / accuracy 0.9118
round:      51
Server-side evaluation loss 0.30547904519913005 / accuracy 0.9118
round:      52
Server-side evaluation loss 0.30373529396849497 / accuracy 0.9118
round:      53
Server-side evaluation loss 0.3020384826113425 / accuracy 0.912
round:      54
Server-side evaluation loss 0.30038484041971714 / accuracy 0.9121
round:      55
Server-side evaluation loss 0.29875662434886463 / accuracy 0.9125
round:      56
Server-side evaluation loss 0.2971577454585006 / accuracy 0.9134
round:      57
Server-side evaluation loss 0.29558857816379275 / accuracy 0.914
round:      58
Server-side evaluation loss 0.2940509368176915 / accuracy 0.9149
round:      59
Server-side evaluation loss 0.29253134495004796 / accuracy 0.9154
round:      60
Server-side evaluation loss 0.2910345747592574 / accuracy 0.9159
round:      61
Server-side evaluation loss 0.2895674563026037 / accuracy 0.9164
round:      62
Server-side evaluation loss 0.28810918530868973 / accuracy 0.9165
round:      63
Server-side evaluation loss 0.2866731054986665 / accuracy 0.9167
round:      64
Server-side evaluation loss 0.28525344670974545 / accuracy 0.9171
round:      65
Server-side evaluation loss 0.28385518382428016 / accuracy 0.9174
round:      66
Server-side evaluation loss 0.2824748810639003 / accuracy 0.9177
round:      67
Server-side evaluation loss 0.281114581154065 / accuracy 0.9178
round:      68
Server-side evaluation loss 0.27976897031171777 / accuracy 0.9182
round:      69
Server-side evaluation loss 0.2784377988077155 / accuracy 0.9183
round:      70
Server-side evaluation loss 0.27712353384592764 / accuracy 0.9189
round:      71
Server-side evaluation loss 0.27582092529008867 / accuracy 0.9195
round:      72
Server-side evaluation loss 0.27451920044692557 / accuracy 0.9199
round:      73
Server-side evaluation loss 0.27323082476625415 / accuracy 0.92
round:      74
Server-side evaluation loss 0.27195387197387383 / accuracy 0.9202
round:      75
Server-side evaluation loss 0.27068317900450956 / accuracy 0.9204
round:      76
Server-side evaluation loss 0.2694289649949575 / accuracy 0.9207
round:      77
Server-side evaluation loss 0.26818306344680015 / accuracy 0.9214
round:      78
Server-side evaluation loss 0.2669416045694299 / accuracy 0.922
round:      79
Server-side evaluation loss 0.2657106500389869 / accuracy 0.9222
round:      80
Server-side evaluation loss 0.2644908923257424 / accuracy 0.9228
round:      81
Server-side evaluation loss 0.26326768771328823 / accuracy 0.9231
round:      82
Server-side evaluation loss 0.2620577917603069 / accuracy 0.9235
round:      83
Server-side evaluation loss 0.26085086189023443 / accuracy 0.9241
round:      84
Server-side evaluation loss 0.2596488629815433 / accuracy 0.9244
round:      85
Server-side evaluation loss 0.2584499434268681 / accuracy 0.9247
round:      86
Server-side evaluation loss 0.2572596411835097 / accuracy 0.9255
round:      87
Server-side evaluation loss 0.2560818769695292 / accuracy 0.9255
round:      88
Server-side evaluation loss 0.25491509935145984 / accuracy 0.926
round:      89
Server-side evaluation loss 0.25375786892556573 / accuracy 0.9263
round:      90
Server-side evaluation loss 0.2526091691624866 / accuracy 0.9269
round:      91
Server-side evaluation loss 0.25147824189501394 / accuracy 0.9275
round:      92
Server-side evaluation loss 0.25036112320438436 / accuracy 0.9273
round:      93
Server-side evaluation loss 0.2492527739674551 / accuracy 0.9273
round:      94
Server-side evaluation loss 0.24815423903634992 / accuracy 0.9279
round:      95
Server-side evaluation loss 0.24706020500106574 / accuracy 0.928
round:      96
Server-side evaluation loss 0.24597041860950886 / accuracy 0.9285
round:      97
Server-side evaluation loss 0.24488850943836987 / accuracy 0.9286
round:      98
Server-side evaluation loss 0.24381781548745907 / accuracy 0.9289
round:      99
Server-side evaluation loss 0.24274966315791408 / accuracy 0.9293
round:      100
Server-side evaluation loss 0.2416933481856187 / accuracy 0.9296
round:      101
INFO flwr 2024-01-18 11:39:47,437 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:47,437 | server.py:218 | fit_round 102: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:39:55,603 | server.py:232 | fit_round 102 received 12 results and 0 failures
INFO flwr 2024-01-18 11:39:58,069 | server.py:119 | fit progress: (102, 0.23960834298992337, {'accuracy': 0.9306}, 1093.2029831651598)
INFO flwr 2024-01-18 11:39:58,069 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:58,070 | server.py:218 | fit_round 103: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:40:06,247 | server.py:232 | fit_round 103 received 12 results and 0 failures
INFO flwr 2024-01-18 11:40:08,705 | server.py:119 | fit progress: (103, 0.2385852861075302, {'accuracy': 0.9312}, 1103.8398307450116)
INFO flwr 2024-01-18 11:40:08,706 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:08,706 | server.py:218 | fit_round 104: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:40:16,872 | server.py:232 | fit_round 104 received 12 results and 0 failures
INFO flwr 2024-01-18 11:40:19,347 | server.py:119 | fit progress: (104, 0.237564988452988, {'accuracy': 0.9316}, 1114.4813909828663)
INFO flwr 2024-01-18 11:40:19,348 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:19,348 | server.py:218 | fit_round 105: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:40:27,509 | server.py:232 | fit_round 105 received 12 results and 0 failures
INFO flwr 2024-01-18 11:40:29,976 | server.py:119 | fit progress: (105, 0.23655902582528843, {'accuracy': 0.9316}, 1125.1103494120762)
INFO flwr 2024-01-18 11:40:29,976 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:29,976 | server.py:218 | fit_round 106: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:40:38,130 | server.py:232 | fit_round 106 received 12 results and 0 failures
INFO flwr 2024-01-18 11:40:40,598 | server.py:119 | fit progress: (106, 0.2355587624949309, {'accuracy': 0.9318}, 1135.7320694681257)
INFO flwr 2024-01-18 11:40:40,598 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:40,598 | server.py:218 | fit_round 107: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:40:48,765 | server.py:232 | fit_round 107 received 12 results and 0 failures
INFO flwr 2024-01-18 11:40:51,227 | server.py:119 | fit progress: (107, 0.23456320550814358, {'accuracy': 0.932}, 1146.3614169717766)
INFO flwr 2024-01-18 11:40:51,227 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:51,228 | server.py:218 | fit_round 108: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:40:59,444 | server.py:232 | fit_round 108 received 12 results and 0 failures
INFO flwr 2024-01-18 11:41:01,914 | server.py:119 | fit progress: (108, 0.23357214270168342, {'accuracy': 0.932}, 1157.0481643970124)
INFO flwr 2024-01-18 11:41:01,914 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:01,915 | server.py:218 | fit_round 109: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:41:10,115 | server.py:232 | fit_round 109 received 12 results and 0 failures
INFO flwr 2024-01-18 11:41:12,581 | server.py:119 | fit progress: (109, 0.23258058968492237, {'accuracy': 0.9322}, 1167.7157956240699)
INFO flwr 2024-01-18 11:41:12,582 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:12,582 | server.py:218 | fit_round 110: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:41:20,732 | server.py:232 | fit_round 110 received 12 results and 0 failures
INFO flwr 2024-01-18 11:41:23,206 | server.py:119 | fit progress: (110, 0.23159633501227378, {'accuracy': 0.9324}, 1178.3398968251422)
INFO flwr 2024-01-18 11:41:23,206 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:23,206 | server.py:218 | fit_round 111: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:41:31,370 | server.py:232 | fit_round 111 received 12 results and 0 failures
INFO flwr 2024-01-18 11:41:33,851 | server.py:119 | fit progress: (111, 0.2306219045149011, {'accuracy': 0.9327}, 1188.985185164027)
INFO flwr 2024-01-18 11:41:33,852 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:33,852 | server.py:218 | fit_round 112: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:41:42,020 | server.py:232 | fit_round 112 received 12 results and 0 failures
INFO flwr 2024-01-18 11:41:44,501 | server.py:119 | fit progress: (112, 0.22965737489723712, {'accuracy': 0.933}, 1199.6357254069299)
INFO flwr 2024-01-18 11:41:44,502 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:44,502 | server.py:218 | fit_round 113: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:41:52,654 | server.py:232 | fit_round 113 received 12 results and 0 failures
INFO flwr 2024-01-18 11:41:55,135 | server.py:119 | fit progress: (113, 0.2286995247147896, {'accuracy': 0.9333}, 1210.2692471239716)
INFO flwr 2024-01-18 11:41:55,135 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:55,135 | server.py:218 | fit_round 114: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:42:03,299 | server.py:232 | fit_round 114 received 12 results and 0 failures
INFO flwr 2024-01-18 11:42:05,783 | server.py:119 | fit progress: (114, 0.2277484074159281, {'accuracy': 0.9335}, 1220.9176220749505)
INFO flwr 2024-01-18 11:42:05,784 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:05,784 | server.py:218 | fit_round 115: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:42:13,940 | server.py:232 | fit_round 115 received 12 results and 0 failures
INFO flwr 2024-01-18 11:42:16,436 | server.py:119 | fit progress: (115, 0.22679847881181628, {'accuracy': 0.9339}, 1231.569873351138)
INFO flwr 2024-01-18 11:42:16,436 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:16,436 | server.py:218 | fit_round 116: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:42:24,644 | server.py:232 | fit_round 116 received 12 results and 0 failures
INFO flwr 2024-01-18 11:42:27,141 | server.py:119 | fit progress: (116, 0.22585747030843054, {'accuracy': 0.9345}, 1242.275760978926)
INFO flwr 2024-01-18 11:42:27,142 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:27,142 | server.py:218 | fit_round 117: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:42:35,311 | server.py:232 | fit_round 117 received 12 results and 0 failures
INFO flwr 2024-01-18 11:42:37,816 | server.py:119 | fit progress: (117, 0.22492128956251914, {'accuracy': 0.9345}, 1252.9499452090822)
INFO flwr 2024-01-18 11:42:37,816 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:37,816 | server.py:218 | fit_round 118: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:42:45,981 | server.py:232 | fit_round 118 received 12 results and 0 failures
INFO flwr 2024-01-18 11:42:48,486 | server.py:119 | fit progress: (118, 0.2239903647911127, {'accuracy': 0.9348}, 1263.6207614359446)
INFO flwr 2024-01-18 11:42:48,487 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:48,487 | server.py:218 | fit_round 119: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:42:56,635 | server.py:232 | fit_round 119 received 12 results and 0 failures
INFO flwr 2024-01-18 11:42:59,137 | server.py:119 | fit progress: (119, 0.2230515776991068, {'accuracy': 0.9352}, 1274.2715189917944)
INFO flwr 2024-01-18 11:42:59,137 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:59,138 | server.py:218 | fit_round 120: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:43:07,274 | server.py:232 | fit_round 120 received 12 results and 0 failures
INFO flwr 2024-01-18 11:43:09,794 | server.py:119 | fit progress: (120, 0.22212166185407695, {'accuracy': 0.9356}, 1284.9282141011208)
INFO flwr 2024-01-18 11:43:09,794 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:09,794 | server.py:218 | fit_round 121: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:43:17,959 | server.py:232 | fit_round 121 received 12 results and 0 failures
INFO flwr 2024-01-18 11:43:20,474 | server.py:119 | fit progress: (121, 0.22119524288222236, {'accuracy': 0.9357}, 1295.6087400661781)
INFO flwr 2024-01-18 11:43:20,475 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:20,475 | server.py:218 | fit_round 122: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:43:28,623 | server.py:232 | fit_round 122 received 12 results and 0 failures
INFO flwr 2024-01-18 11:43:31,141 | server.py:119 | fit progress: (122, 0.2202768356491788, {'accuracy': 0.936}, 1306.2751996391453)
INFO flwr 2024-01-18 11:43:31,141 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:31,141 | server.py:218 | fit_round 123: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:43:39,320 | server.py:232 | fit_round 123 received 12 results and 0 failures
INFO flwr 2024-01-18 11:43:41,829 | server.py:119 | fit progress: (123, 0.21936305322421254, {'accuracy': 0.9362}, 1316.9637955087237)
INFO flwr 2024-01-18 11:43:41,830 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:41,830 | server.py:218 | fit_round 124: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:43:49,997 | server.py:232 | fit_round 124 received 12 results and 0 failures
INFO flwr 2024-01-18 11:43:52,505 | server.py:119 | fit progress: (124, 0.21845709729615992, {'accuracy': 0.9363}, 1327.6397313470952)
INFO flwr 2024-01-18 11:43:52,506 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:52,506 | server.py:218 | fit_round 125: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:44:00,656 | server.py:232 | fit_round 125 received 12 results and 0 failures
INFO flwr 2024-01-18 11:44:03,168 | server.py:119 | fit progress: (125, 0.21755689874323703, {'accuracy': 0.9363}, 1338.302658629138)
INFO flwr 2024-01-18 11:44:03,169 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:03,169 | server.py:218 | fit_round 126: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:44:11,311 | server.py:232 | fit_round 126 received 12 results and 0 failures
INFO flwr 2024-01-18 11:44:13,824 | server.py:119 | fit progress: (126, 0.2166642252634908, {'accuracy': 0.9366}, 1348.9584962730296)
INFO flwr 2024-01-18 11:44:13,824 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:13,825 | server.py:218 | fit_round 127: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:44:21,995 | server.py:232 | fit_round 127 received 12 results and 0 failures
INFO flwr 2024-01-18 11:44:24,504 | server.py:119 | fit progress: (127, 0.21577351051182858, {'accuracy': 0.9367}, 1359.6380026009865)
INFO flwr 2024-01-18 11:44:24,504 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:24,504 | server.py:218 | fit_round 128: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:44:32,656 | server.py:232 | fit_round 128 received 12 results and 0 failures
INFO flwr 2024-01-18 11:44:35,164 | server.py:119 | fit progress: (128, 0.21489281096354856, {'accuracy': 0.9369}, 1370.2982907039113)
INFO flwr 2024-01-18 11:44:35,165 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:35,165 | server.py:218 | fit_round 129: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:44:43,310 | server.py:232 | fit_round 129 received 12 results and 0 failures
INFO flwr 2024-01-18 11:44:45,811 | server.py:119 | fit progress: (129, 0.21401600194263642, {'accuracy': 0.9371}, 1380.9448654958978)
INFO flwr 2024-01-18 11:44:45,811 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:45,811 | server.py:218 | fit_round 130: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:44:54,005 | server.py:232 | fit_round 130 received 12 results and 0 failures
INFO flwr 2024-01-18 11:44:56,503 | server.py:119 | fit progress: (130, 0.2131416825146728, {'accuracy': 0.9374}, 1391.636751263868)
INFO flwr 2024-01-18 11:44:56,503 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:56,504 | server.py:218 | fit_round 131: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:45:04,696 | server.py:232 | fit_round 131 received 12 results and 0 failures
INFO flwr 2024-01-18 11:45:07,197 | server.py:119 | fit progress: (131, 0.2122741148470055, {'accuracy': 0.9376}, 1402.3313873400912)
INFO flwr 2024-01-18 11:45:07,197 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:07,197 | server.py:218 | fit_round 132: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:45:15,372 | server.py:232 | fit_round 132 received 12 results and 0 failures
INFO flwr 2024-01-18 11:45:17,857 | server.py:119 | fit progress: (132, 0.21141289754558806, {'accuracy': 0.9377}, 1412.9918296900578)
INFO flwr 2024-01-18 11:45:17,858 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:17,858 | server.py:218 | fit_round 133: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:45:26,021 | server.py:232 | fit_round 133 received 12 results and 0 failures
INFO flwr 2024-01-18 11:45:28,500 | server.py:119 | fit progress: (133, 0.2105546494371645, {'accuracy': 0.9381}, 1423.6344598908909)
INFO flwr 2024-01-18 11:45:28,500 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:28,501 | server.py:218 | fit_round 134: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:45:36,672 | server.py:232 | fit_round 134 received 12 results and 0 failures
INFO flwr 2024-01-18 11:45:39,148 | server.py:119 | fit progress: (134, 0.20970433962872975, {'accuracy': 0.9386}, 1434.2819186248817)
INFO flwr 2024-01-18 11:45:39,148 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:39,148 | server.py:218 | fit_round 135: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:45:47,321 | server.py:232 | fit_round 135 received 12 results and 0 failures
INFO flwr 2024-01-18 11:45:49,788 | server.py:119 | fit progress: (135, 0.2088596150492323, {'accuracy': 0.9389}, 1444.9221131969243)
INFO flwr 2024-01-18 11:45:49,789 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:49,789 | server.py:218 | fit_round 136: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:45:57,961 | server.py:232 | fit_round 136 received 12 results and 0 failures
INFO flwr 2024-01-18 11:46:00,434 | server.py:119 | fit progress: (136, 0.20802237964338816, {'accuracy': 0.9391}, 1455.5684823221527)
INFO flwr 2024-01-18 11:46:00,434 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:00,435 | server.py:218 | fit_round 137: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:46:08,601 | server.py:232 | fit_round 137 received 12 results and 0 failures
INFO flwr 2024-01-18 11:46:11,069 | server.py:119 | fit progress: (137, 0.2071893596467333, {'accuracy': 0.9397}, 1466.203710300848)
INFO flwr 2024-01-18 11:46:11,070 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:11,070 | server.py:218 | fit_round 138: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:46:19,311 | server.py:232 | fit_round 138 received 12 results and 0 failures
INFO flwr 2024-01-18 11:46:21,779 | server.py:119 | fit progress: (138, 0.20636165175488871, {'accuracy': 0.9399}, 1476.9133594911546)
INFO flwr 2024-01-18 11:46:21,779 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:21,779 | server.py:218 | fit_round 139: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:46:29,953 | server.py:232 | fit_round 139 received 12 results and 0 failures
INFO flwr 2024-01-18 11:46:32,419 | server.py:119 | fit progress: (139, 0.2055392889328632, {'accuracy': 0.94}, 1487.5533939278685)
INFO flwr 2024-01-18 11:46:32,420 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:32,420 | server.py:218 | fit_round 140: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:46:40,587 | server.py:232 | fit_round 140 received 12 results and 0 failures
INFO flwr 2024-01-18 11:46:43,058 | server.py:119 | fit progress: (140, 0.20472026283190164, {'accuracy': 0.9402}, 1498.1919807121158)
INFO flwr 2024-01-18 11:46:43,058 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:43,058 | server.py:218 | fit_round 141: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:46:51,233 | server.py:232 | fit_round 141 received 12 results and 0 failures
INFO flwr 2024-01-18 11:46:53,707 | server.py:119 | fit progress: (141, 0.203905328453259, {'accuracy': 0.9403}, 1508.8413155740127)
INFO flwr 2024-01-18 11:46:53,707 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:53,708 | server.py:218 | fit_round 142: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:47:01,877 | server.py:232 | fit_round 142 received 12 results and 0 failures
INFO flwr 2024-01-18 11:47:04,343 | server.py:119 | fit progress: (142, 0.20309121403843436, {'accuracy': 0.9409}, 1519.4778116508387)
INFO flwr 2024-01-18 11:47:04,344 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:04,344 | server.py:218 | fit_round 143: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:47:12,495 | server.py:232 | fit_round 143 received 12 results and 0 failures
INFO flwr 2024-01-18 11:47:14,961 | server.py:119 | fit progress: (143, 0.20227896806885917, {'accuracy': 0.9412}, 1530.0951978177764)
INFO flwr 2024-01-18 11:47:14,962 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:14,962 | server.py:218 | fit_round 144: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:47:23,128 | server.py:232 | fit_round 144 received 12 results and 0 failures
