INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:41:35,698 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:35,699 | server.py:218 | fit_round 75: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:38,067 | server.py:232 | fit_round 75 received 50 results and 0 failures
INFO flwr 2023-12-19 17:41:39,592 | server.py:119 | fit progress: (75, 0.9136862197869458, {'accuracy': 0.8016}, 283.9718246400007)
INFO flwr 2023-12-19 17:41:39,592 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:39,592 | server.py:218 | fit_round 76: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:41,657 | server.py:232 | fit_round 76 received 50 results and 0 failures
INFO flwr 2023-12-19 17:41:43,189 | server.py:119 | fit progress: (76, 0.8948554832797497, {'accuracy': 0.8038}, 287.56878073496046)
INFO flwr 2023-12-19 17:41:43,189 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:43,190 | server.py:218 | fit_round 77: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:45,297 | server.py:232 | fit_round 77 received 50 results and 0 failures
INFO flwr 2023-12-19 17:41:46,830 | server.py:119 | fit progress: (77, 0.8768915629841387, {'accuracy': 0.8047}, 291.2104571959935)
INFO flwr 2023-12-19 17:41:46,831 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:46,831 | server.py:218 | fit_round 78: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:49,016 | server.py:232 | fit_round 78 received 50 results and 0 failures
INFO flwr 2023-12-19 17:41:50,553 | server.py:119 | fit progress: (78, 0.8597533852945082, {'accuracy': 0.8065}, 294.93339516595006)
INFO flwr 2023-12-19 17:41:50,554 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:50,554 | server.py:218 | fit_round 79: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:53,039 | server.py:232 | fit_round 79 received 50 results and 0 failures
INFO flwr 2023-12-19 17:41:54,567 | server.py:119 | fit progress: (79, 0.8433990341259167, {'accuracy': 0.8089}, 298.9473487539799)
INFO flwr 2023-12-19 17:41:54,567 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:54,568 | server.py:218 | fit_round 80: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:56,919 | server.py:232 | fit_round 80 received 50 results and 0 failures
INFO flwr 2023-12-19 17:41:58,444 | server.py:119 | fit progress: (80, 0.8277878997824155, {'accuracy': 0.8103}, 302.82442762097344)
INFO flwr 2023-12-19 17:41:58,445 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:58,445 | server.py:218 | fit_round 81: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:00,588 | server.py:232 | fit_round 81 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:02,116 | server.py:119 | fit progress: (81, 0.8128786952370778, {'accuracy': 0.8123}, 306.495676164981)
INFO flwr 2023-12-19 17:42:02,116 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:02,116 | server.py:218 | fit_round 82: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:04,282 | server.py:232 | fit_round 82 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:05,808 | server.py:119 | fit progress: (82, 0.7986324817750603, {'accuracy': 0.8143}, 310.188545632991)
INFO flwr 2023-12-19 17:42:05,809 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:05,809 | server.py:218 | fit_round 83: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:08,260 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:09,790 | server.py:119 | fit progress: (83, 0.7850141693373677, {'accuracy': 0.8163}, 314.16986210097093)
INFO flwr 2023-12-19 17:42:09,790 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:09,790 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:11,975 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:13,503 | server.py:119 | fit progress: (84, 0.7719914490886033, {'accuracy': 0.8181}, 317.8832999049919)
INFO flwr 2023-12-19 17:42:13,503 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:13,504 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:15,686 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:17,218 | server.py:119 | fit progress: (85, 0.7595309797863476, {'accuracy': 0.8197}, 321.59838834096445)
INFO flwr 2023-12-19 17:42:17,219 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:17,219 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:19,593 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:21,117 | server.py:119 | fit progress: (86, 0.7476010848072823, {'accuracy': 0.8216}, 325.49699801695533)
INFO flwr 2023-12-19 17:42:21,117 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:21,117 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:23,257 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:24,785 | server.py:119 | fit progress: (87, 0.7361730776391457, {'accuracy': 0.8229}, 329.1650847089477)
INFO flwr 2023-12-19 17:42:24,786 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:24,786 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:27,278 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:28,812 | server.py:119 | fit progress: (88, 0.7252219553135801, {'accuracy': 0.8243}, 333.19182640197687)
INFO flwr 2023-12-19 17:42:28,812 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:28,812 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:31,310 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:32,940 | server.py:119 | fit progress: (89, 0.7147197137928102, {'accuracy': 0.8258}, 337.320083574974)
INFO flwr 2023-12-19 17:42:32,940 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:32,941 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:35,425 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:36,951 | server.py:119 | fit progress: (90, 0.7046428702173289, {'accuracy': 0.8271}, 341.3310177709791)
INFO flwr 2023-12-19 17:42:36,951 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:36,951 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:39,088 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:40,619 | server.py:119 | fit progress: (91, 0.6949696954564657, {'accuracy': 0.8283}, 344.9986182959983)
INFO flwr 2023-12-19 17:42:40,619 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:40,619 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:42,708 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:44,252 | server.py:119 | fit progress: (92, 0.6856779903075425, {'accuracy': 0.8297}, 348.63186662696535)
INFO flwr 2023-12-19 17:42:44,252 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:44,252 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:46,703 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:48,265 | server.py:119 | fit progress: (93, 0.6767485025845468, {'accuracy': 0.8304}, 352.6455276719644)
INFO flwr 2023-12-19 17:42:48,266 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:48,266 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:50,422 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:51,951 | server.py:119 | fit progress: (94, 0.6681630698119058, {'accuracy': 0.8313}, 356.3308364569675)
INFO flwr 2023-12-19 17:42:51,951 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:51,951 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:54,452 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:55,983 | server.py:119 | fit progress: (95, 0.6599055802476127, {'accuracy': 0.8336}, 360.3632609779597)
INFO flwr 2023-12-19 17:42:55,984 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:55,984 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:58,165 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:59,684 | server.py:119 | fit progress: (96, 0.6519599039862398, {'accuracy': 0.8347}, 364.0640529009979)
INFO flwr 2023-12-19 17:42:59,684 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:59,685 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:01,908 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:03,436 | server.py:119 | fit progress: (97, 0.6443085186968558, {'accuracy': 0.8361}, 367.8158169739763)
INFO flwr 2023-12-19 17:43:03,436 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:03,436 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:05,661 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:07,203 | server.py:119 | fit progress: (98, 0.6369387834169669, {'accuracy': 0.8374}, 371.58303439000156)
INFO flwr 2023-12-19 17:43:07,204 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:07,204 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:09,284 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:10,825 | server.py:119 | fit progress: (99, 0.6298370055091568, {'accuracy': 0.838}, 375.2048054210027)
INFO flwr 2023-12-19 17:43:10,825 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:10,825 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:13,030 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:14,552 | server.py:119 | fit progress: (100, 0.6229906251723413, {'accuracy': 0.8388}, 378.9324052449665)
INFO flwr 2023-12-19 17:43:14,553 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:14,553 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:16,680 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:18,207 | server.py:119 | fit progress: (101, 0.6163848405213095, {'accuracy': 0.8398}, 382.5875179809518)
INFO flwr 2023-12-19 17:43:18,208 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:18,208 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:20,430 | server.py:232 | fit_round 102 received 50 results and 0 failures
server strategy: fedAvg
number of clients: 50
round:      0
Server-side evaluation loss 2.30503956925869 / accuracy 0.1009
round:      1
Server-side evaluation loss 2.301606035256386 / accuracy 0.1009
round:      2
Server-side evaluation loss 2.2982245193481443 / accuracy 0.1012
round:      3
Server-side evaluation loss 2.2948714554309846 / accuracy 0.1023
round:      4
Server-side evaluation loss 2.291515853381157 / accuracy 0.1058
round:      5
Server-side evaluation loss 2.288122826933861 / accuracy 0.1156
round:      6
Server-side evaluation loss 2.2846611006498336 / accuracy 0.1298
round:      7
Server-side evaluation loss 2.2811126430511472 / accuracy 0.1442
round:      8
Server-side evaluation loss 2.2774455577611925 / accuracy 0.1585
round:      9
Server-side evaluation loss 2.2736418430805205 / accuracy 0.1698
round:      10
Server-side evaluation loss 2.269684010219574 / accuracy 0.1798
round:      11
Server-side evaluation loss 2.265562545204163 / accuracy 0.1962
round:      12
Server-side evaluation loss 2.2612686470508576 / accuracy 0.2257
round:      13
Server-side evaluation loss 2.2567825405836106 / accuracy 0.2574
round:      14
Server-side evaluation loss 2.2520794065237046 / accuracy 0.2932
round:      15
Server-side evaluation loss 2.2471256066799166 / accuracy 0.3226
round:      16
Server-side evaluation loss 2.2418919209241865 / accuracy 0.3493
round:      17
Server-side evaluation loss 2.2363453617930413 / accuracy 0.3708
round:      18
Server-side evaluation loss 2.2304541962504385 / accuracy 0.3901
round:      19
Server-side evaluation loss 2.224178617286682 / accuracy 0.4095
round:      20
Server-side evaluation loss 2.2174733309268952 / accuracy 0.4234
round:      21
Server-side evaluation loss 2.2102830831050873 / accuracy 0.434
round:      22
Server-side evaluation loss 2.2025463542580606 / accuracy 0.4425
round:      23
Server-side evaluation loss 2.1942035643935203 / accuracy 0.4527
round:      24
Server-side evaluation loss 2.1852212646126747 / accuracy 0.4578
round:      25
Server-side evaluation loss 2.175589134645462 / accuracy 0.4615
round:      26
Server-side evaluation loss 2.165286038208008 / accuracy 0.4626
round:      27
Server-side evaluation loss 2.154282328391075 / accuracy 0.4606
round:      28
Server-side evaluation loss 2.142540707218647 / accuracy 0.4573
round:      29
Server-side evaluation loss 2.129994998252392 / accuracy 0.453
round:      30
Server-side evaluation loss 2.1166064616084097 / accuracy 0.4503
round:      31
Server-side evaluation loss 2.1023555610656737 / accuracy 0.4448
round:      32
Server-side evaluation loss 2.0872128954052926 / accuracy 0.4422
round:      33
Server-side evaluation loss 2.0711565903306006 / accuracy 0.4405
round:      34
Server-side evaluation loss 2.0541516578674317 / accuracy 0.4414
round:      35
Server-side evaluation loss 2.0361643082618714 / accuracy 0.4431
round:      36
Server-side evaluation loss 2.0171801080465315 / accuracy 0.4479
round:      37
Server-side evaluation loss 1.9971823251187801 / accuracy 0.4498
round:      38
Server-side evaluation loss 1.9761686032176018 / accuracy 0.4549
round:      39
Server-side evaluation loss 1.9541525507986546 / accuracy 0.463
round:      40
Server-side evaluation loss 1.9311489053487778 / accuracy 0.4708
round:      41
Server-side evaluation loss 1.9071729233682155 / accuracy 0.4804
round:      42
Server-side evaluation loss 1.8822588419139386 / accuracy 0.493
round:      43
Server-side evaluation loss 1.856434656560421 / accuracy 0.5067
round:      44
Server-side evaluation loss 1.8297378801316022 / accuracy 0.5206
round:      45
Server-side evaluation loss 1.8022052264213562 / accuracy 0.5361
round:      46
Server-side evaluation loss 1.7738641196578742 / accuracy 0.5523
round:      47
Server-side evaluation loss 1.744742803773284 / accuracy 0.5667
round:      48
Server-side evaluation loss 1.7148679251790047 / accuracy 0.5823
round:      49
Server-side evaluation loss 1.684268484686315 / accuracy 0.5988
round:      50
Server-side evaluation loss 1.6529718395590782 / accuracy 0.6157
round:      51
Server-side evaluation loss 1.621014768190682 / accuracy 0.631
round:      52
Server-side evaluation loss 1.5884461778357626 / accuracy 0.6474
round:      53
Server-side evaluation loss 1.5553291073441506 / accuracy 0.6624
round:      54
Server-side evaluation loss 1.5217387202531099 / accuracy 0.677
round:      55
Server-side evaluation loss 1.4877673802554607 / accuracy 0.6892
round:      56
Server-side evaluation loss 1.4535320851102471 / accuracy 0.7004
round:      57
Server-side evaluation loss 1.4191665313847364 / accuracy 0.7129
round:      58
Server-side evaluation loss 1.3848181395210326 / accuracy 0.7249
round:      59
Server-side evaluation loss 1.3506398724511266 / accuracy 0.7323
round:      60
Server-side evaluation loss 1.316789659625292 / accuracy 0.7398
round:      61
Server-side evaluation loss 1.2834252227313816 / accuracy 0.7486
round:      62
Server-side evaluation loss 1.2506845618974418 / accuracy 0.755
round:      63
Server-side evaluation loss 1.2186911480169744 / accuracy 0.7608
round:      64
Server-side evaluation loss 1.1875564068961888 / accuracy 0.7668
round:      65
Server-side evaluation loss 1.1573697253067046 / accuracy 0.7712
round:      66
Server-side evaluation loss 1.1281934500496835 / accuracy 0.7759
round:      67
Server-side evaluation loss 1.1000775576446205 / accuracy 0.7789
round:      68
Server-side evaluation loss 1.0730478973496704 / accuracy 0.7835
round:      69
Server-side evaluation loss 1.0471148951748386 / accuracy 0.7871
round:      70
Server-side evaluation loss 1.0222739611392841 / accuracy 0.79
round:      71
Server-side evaluation loss 0.9985114426776767 / accuracy 0.7935
round:      72
Server-side evaluation loss 0.9758041440123693 / accuracy 0.7968
round:      73
Server-side evaluation loss 0.9541213247727602 / accuracy 0.7986
round:      74
Server-side evaluation loss 0.9334271031285636 / accuracy 0.8001
round:      75
Server-side evaluation loss 0.9136862197869458 / accuracy 0.8016
round:      76
Server-side evaluation loss 0.8948554832797497 / accuracy 0.8038
round:      77
Server-side evaluation loss 0.8768915629841387 / accuracy 0.8047
round:      78
Server-side evaluation loss 0.8597533852945082 / accuracy 0.8065
round:      79
Server-side evaluation loss 0.8433990341259167 / accuracy 0.8089
round:      80
Server-side evaluation loss 0.8277878997824155 / accuracy 0.8103
round:      81
Server-side evaluation loss 0.8128786952370778 / accuracy 0.8123
round:      82
Server-side evaluation loss 0.7986324817750603 / accuracy 0.8143
round:      83
Server-side evaluation loss 0.7850141693373677 / accuracy 0.8163
round:      84
Server-side evaluation loss 0.7719914490886033 / accuracy 0.8181
round:      85
Server-side evaluation loss 0.7595309797863476 / accuracy 0.8197
round:      86
Server-side evaluation loss 0.7476010848072823 / accuracy 0.8216
round:      87
Server-side evaluation loss 0.7361730776391457 / accuracy 0.8229
round:      88
Server-side evaluation loss 0.7252219553135801 / accuracy 0.8243
round:      89
Server-side evaluation loss 0.7147197137928102 / accuracy 0.8258
round:      90
Server-side evaluation loss 0.7046428702173289 / accuracy 0.8271
round:      91
Server-side evaluation loss 0.6949696954564657 / accuracy 0.8283
round:      92
Server-side evaluation loss 0.6856779903075425 / accuracy 0.8297
round:      93
Server-side evaluation loss 0.6767485025845468 / accuracy 0.8304
round:      94
Server-side evaluation loss 0.6681630698119058 / accuracy 0.8313
round:      95
Server-side evaluation loss 0.6599055802476127 / accuracy 0.8336
round:      96
Server-side evaluation loss 0.6519599039862398 / accuracy 0.8347
round:      97
Server-side evaluation loss 0.6443085186968558 / accuracy 0.8361
round:      98
Server-side evaluation loss 0.6369387834169669 / accuracy 0.8374
round:      99
Server-side evaluation loss 0.6298370055091568 / accuracy 0.838
round:      100
Server-side evaluation loss 0.6229906251723413 / accuracy 0.8388
round:      101
Server-side evaluation loss 0.6163848405213095 / accuracy 0.8398
round:      102
INFO flwr 2023-12-19 17:43:21,960 | server.py:119 | fit progress: (102, 0.6100105890761828, {'accuracy': 0.8415}, 386.3401454919949)
INFO flwr 2023-12-19 17:43:21,961 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:21,961 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:24,441 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:25,966 | server.py:119 | fit progress: (103, 0.603855068999622, {'accuracy': 0.8431}, 390.34622732095886)
INFO flwr 2023-12-19 17:43:25,966 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:25,967 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:28,150 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:29,677 | server.py:119 | fit progress: (104, 0.5979083128654049, {'accuracy': 0.8442}, 394.05699833499966)
INFO flwr 2023-12-19 17:43:29,677 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:29,677 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:31,743 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:33,271 | server.py:119 | fit progress: (105, 0.5921619301952306, {'accuracy': 0.8448}, 397.650897408952)
INFO flwr 2023-12-19 17:43:33,271 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:33,271 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:35,488 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:37,045 | server.py:119 | fit progress: (106, 0.586605070796085, {'accuracy': 0.8459}, 401.42535773897544)
INFO flwr 2023-12-19 17:43:37,046 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:37,046 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:39,093 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:40,628 | server.py:119 | fit progress: (107, 0.5812286907752278, {'accuracy': 0.8464}, 405.00790115300333)
INFO flwr 2023-12-19 17:43:40,628 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:40,628 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:42,780 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:44,314 | server.py:119 | fit progress: (108, 0.576024235829257, {'accuracy': 0.8475}, 408.69369685900165)
INFO flwr 2023-12-19 17:43:44,314 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:44,314 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:46,437 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:47,967 | server.py:119 | fit progress: (109, 0.5709851037896704, {'accuracy': 0.8482}, 412.34666074998677)
INFO flwr 2023-12-19 17:43:47,967 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:47,967 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:50,151 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:51,708 | server.py:119 | fit progress: (110, 0.5661026435012347, {'accuracy': 0.8489}, 416.08790337096434)
INFO flwr 2023-12-19 17:43:51,708 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:51,708 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:53,847 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:55,372 | server.py:119 | fit progress: (111, 0.561370260152535, {'accuracy': 0.8504}, 419.7524986990029)
INFO flwr 2023-12-19 17:43:55,373 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:55,373 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:57,735 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:59,256 | server.py:119 | fit progress: (112, 0.5567798928330536, {'accuracy': 0.8516}, 423.6360670349677)
INFO flwr 2023-12-19 17:43:59,256 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:59,257 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:01,703 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:03,235 | server.py:119 | fit progress: (113, 0.5523278469998623, {'accuracy': 0.8525}, 427.615443468967)
INFO flwr 2023-12-19 17:44:03,236 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:03,236 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:05,446 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:06,979 | server.py:119 | fit progress: (114, 0.5480077705512696, {'accuracy': 0.8531}, 431.3593944309978)
INFO flwr 2023-12-19 17:44:06,980 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:06,980 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:09,083 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:10,607 | server.py:119 | fit progress: (115, 0.5438125290957221, {'accuracy': 0.8536}, 434.9868279619841)
INFO flwr 2023-12-19 17:44:10,607 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:10,607 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:12,791 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:14,321 | server.py:119 | fit progress: (116, 0.5397375500365335, {'accuracy': 0.8542}, 438.7007471219986)
INFO flwr 2023-12-19 17:44:14,321 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:14,321 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:16,583 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:18,111 | server.py:119 | fit progress: (117, 0.5357765438669245, {'accuracy': 0.8546}, 442.491257503978)
INFO flwr 2023-12-19 17:44:18,111 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:18,112 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:20,318 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:21,847 | server.py:119 | fit progress: (118, 0.531924733209447, {'accuracy': 0.8554}, 446.22721253696363)
INFO flwr 2023-12-19 17:44:21,847 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:21,848 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:24,060 | server.py:232 | fit_round 119 received 50 results and 0 failures
