log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
number of clients: 10
round:      0
Server-side evaluation loss 2.2988636602830814 / accuracy 0.1206
round:      1
Server-side evaluation loss 2.273604278048489 / accuracy 0.1144
round:      2
Server-side evaluation loss 2.2244467865326087 / accuracy 0.1156
round:      3
Server-side evaluation loss 2.22128273806655 / accuracy 0.1518
round:      4
Server-side evaluation loss 2.266396260247232 / accuracy 0.2143
round:      5
Server-side evaluation loss 2.1273523472481832 / accuracy 0.4202
round:      6
Server-side evaluation loss 1.741638384296421 / accuracy 0.5195
round:      7
Server-side evaluation loss 1.4187654394306535 / accuracy 0.6453
round:      8
Server-side evaluation loss 1.3694291378849495 / accuracy 0.5948
round:      9
Server-side evaluation loss 1.3230824540067063 / accuracy 0.5929
round:      10
Server-side evaluation loss 1.0863851708954975 / accuracy 0.6578
round:      11
Server-side evaluation loss 0.7700226624479384 / accuracy 0.7434
round:      12
Server-side evaluation loss 0.65065225694251 / accuracy 0.7986
round:      13
Server-side evaluation loss 0.8155808099229912 / accuracy 0.7492
round:      14
Server-side evaluation loss 1.059742669106605 / accuracy 0.7102
round:      15
Server-side evaluation loss 1.1654705046067544 / accuracy 0.7052
round:      16
Server-side evaluation loss 1.064505780409244 / accuracy 0.7425
round:      17
Server-side evaluation loss 0.8901228218907233 / accuracy 0.791
round:      18
Server-side evaluation loss 0.7907615849444319 / accuracy 0.7947
round:      19
Server-side evaluation loss 0.7881889001826675 / accuracy 0.7927
round:      20
Server-side evaluation loss 0.8082940151779758 / accuracy 0.7998
round:      21
Server-side evaluation loss 0.7573414653348277 / accuracy 0.8056
round:      22
Server-side evaluation loss 0.6212148966855557 / accuracy 0.8375
round:      23
Server-side evaluation loss 0.5044328308050356 / accuracy 0.876
round:      24
Server-side evaluation loss 0.5001898782049348 / accuracy 0.8747
round:      25
Server-side evaluation loss 0.5975364775011242 / accuracy 0.8492
round:      26
Server-side evaluation loss 0.6984679456984596 / accuracy 0.8223
round:      27
Server-side evaluation loss 0.7054122833672196 / accuracy 0.819
round:      28
Server-side evaluation loss 0.6150168756208749 / accuracy 0.84
round:      29
Server-side evaluation loss 0.5049441184658116 / accuracy 0.8628
round:      30
Server-side evaluation loss 0.45073422507254435 / accuracy 0.8726
round:      31
Server-side evaluation loss 0.4561513110254893 / accuracy 0.8678
round:      32
Server-side evaluation loss 0.46836248497049693 / accuracy 0.8594
round:      33
Server-side evaluation loss 0.4496899997505255 / accuracy 0.8628
round:      34
Server-side evaluation loss 0.41567963386436896 / accuracy 0.877
round:      35
Server-side evaluation loss 0.4061046104651004 / accuracy 0.8809
round:      36
Server-side evaluation loss 0.43230319927788613 / accuracy 0.8746
round:      37
Server-side evaluation loss 0.46706784909974547 / accuracy 0.8632
round:      38
Server-side evaluation loss 0.4753305937356564 / accuracy 0.8582
round:      39
Server-side evaluation loss 0.4462926539128245 / accuracy 0.8667
round:      40
Server-side evaluation loss 0.4000705226819025 / accuracy 0.8819
round:      41
Server-side evaluation loss 0.36507394132635135 / accuracy 0.894
round:      42
Server-side evaluation loss 0.3538454698263991 / accuracy 0.8944
round:      43
Server-side evaluation loss 0.35994823272016985 / accuracy 0.8916
round:      44
Server-side evaluation loss 0.36967484767494546 / accuracy 0.8865
round:      45
Server-side evaluation loss 0.37392370214764403 / accuracy 0.8852
round:      46
Server-side evaluation loss 0.3720837100182629 / accuracy 0.8886
round:      47
Server-side evaluation loss 0.36830164409818483 / accuracy 0.8915
round:      48
Server-side evaluation loss 0.36493997360633534 / accuracy 0.8923
round:      49
Server-side evaluation loss 0.3608937488224476 / accuracy 0.894
round:      50
Server-side evaluation loss 0.3536855319878454 / accuracy 0.8973
round:      51
Server-side evaluation loss 0.34259758156568165 / accuracy 0.9003
round:      52
Server-side evaluation loss 0.33048919569706814 / accuracy 0.9026
round:      53
Server-side evaluation loss 0.32213207539053257 / accuracy 0.9032
round:      54
Server-side evaluation loss 0.32009721832488713 / accuracy 0.903
round:      55
Server-side evaluation loss 0.32240337339274405 / accuracy 0.9022
round:      56
Server-side evaluation loss 0.32419325987561604 / accuracy 0.901
round:      57
Server-side evaluation loss 0.32183986760733907 / accuracy 0.9029
round:      58
Server-side evaluation loss 0.3157972039473107 / accuracy 0.9038
round:      59
Server-side evaluation loss 0.3091254736490892 / accuracy 0.907
round:      60
Server-side evaluation loss 0.30425369105431627 / accuracy 0.9087
round:      61
Server-side evaluation loss 0.30116972882754744 / accuracy 0.9114
round:      62
Server-side evaluation loss 0.29845266679008103 / accuracy 0.9129
round:      63
Server-side evaluation loss 0.29533626484707987 / accuracy 0.9133
round:      64
Server-side evaluation loss 0.29235341609381804 / accuracy 0.9136
round:      65
Server-side evaluation loss 0.29026010200693453 / accuracy 0.9137
round:      66
Server-side evaluation loss 0.28887201495914394 / accuracy 0.9144
round:      67
Server-side evaluation loss 0.28716625044350597 / accuracy 0.9148
round:      68
Server-side evaluation loss 0.28449824368313614 / accuracy 0.9159
round:      69
Server-side evaluation loss 0.28107092503073744 / accuracy 0.9174
round:      70
Server-side evaluation loss 0.2777203857750839 / accuracy 0.9186
round:      71
Server-side evaluation loss 0.2750609235353522 / accuracy 0.9195
round:      72
Server-side evaluation loss 0.2730906109442444 / accuracy 0.9193
round:      73
Server-side evaluation loss 0.2715143146145781 / accuracy 0.9194
round:      74
Server-side evaluation loss 0.2699850896058388 / accuracy 0.9199
round:      75
Server-side evaluation loss 0.2683591155897488 / accuracy 0.9207
round:      76
Server-side evaluation loss 0.2665729772809487 / accuracy 0.9213
round:      77
Server-side evaluation loss 0.2645697704159841 / accuracy 0.922
round:      78
Server-side evaluation loss 0.2623459231584565 / accuracy 0.9224
round:      79
Server-side evaluation loss 0.2599528147168611 / accuracy 0.9231
round:      80
Server-side evaluation loss 0.257513470769996 / accuracy 0.9239
round:      81
Server-side evaluation loss 0.2552816035691102 / accuracy 0.925
round:      82
Server-side evaluation loss 0.2534162890665644 / accuracy 0.9256
round:      83
Server-side evaluation loss 0.25189019450161776 / accuracy 0.9269
round:      84
Server-side evaluation loss 0.25059268406950025 / accuracy 0.9271
round:      85
Server-side evaluation loss 0.24934392681210452 / accuracy 0.9276
round:      86
Server-side evaluation loss 0.24796475758894632 / accuracy 0.9281
round:      87
Server-side evaluation loss 0.24634085672572156 / accuracy 0.9279
round:      88
Server-side evaluation loss 0.2444617511692109 / accuracy 0.9289
round:      89
Server-side evaluation loss 0.24241363854123837 / accuracy 0.9291
round:      90
Server-side evaluation loss 0.24035193395793716 / accuracy 0.9301
round:      91
Server-side evaluation loss 0.2383801967309154 / accuracy 0.9306
round:      92
Server-side evaluation loss 0.23660198976515545 / accuracy 0.931
round:      93
Server-side evaluation loss 0.2350655136738129 / accuracy 0.9319
round:      94
Server-side evaluation loss 0.23371435518304556 / accuracy 0.9325
round:      95
Server-side evaluation loss 0.2324454397222023 / accuracy 0.9325
round:      96
Server-side evaluation loss 0.23112636536505182 / accuracy 0.9326
round:      97
Server-side evaluation loss 0.2296984307989664 / accuracy 0.9327
round:      98
Server-side evaluation loss 0.22817029749711892 / accuracy 0.9335
round:      99
Server-side evaluation loss 0.22657949196848035 / accuracy 0.9336
round:      100
Server-side evaluation loss 0.22500101020495045 / accuracy 0.935
round:      101
INFO flwr 2024-01-31 10:11:41,782 | server.py:119 | fit progress: (101, 0.22347255405191319, {'accuracy': 0.9352}, 802.4965457166545)
INFO flwr 2024-01-31 10:11:41,782 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:41,782 | server.py:218 | fit_round 102: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:47,506 | server.py:232 | fit_round 102 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:48,651 | server.py:119 | fit progress: (102, 0.22204129028794758, {'accuracy': 0.9351}, 809.3654574230313)
INFO flwr 2024-01-31 10:11:48,651 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:48,651 | server.py:218 | fit_round 103: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:54,729 | server.py:232 | fit_round 103 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:55,855 | server.py:119 | fit progress: (103, 0.22070210406989232, {'accuracy': 0.9352}, 816.569626505021)
INFO flwr 2024-01-31 10:11:55,855 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:55,855 | server.py:218 | fit_round 104: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:02,075 | server.py:232 | fit_round 104 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:03,215 | server.py:119 | fit progress: (104, 0.2194540486089862, {'accuracy': 0.9355}, 823.9297331147827)
INFO flwr 2024-01-31 10:12:03,215 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:03,215 | server.py:218 | fit_round 105: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:09,492 | server.py:232 | fit_round 105 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:10,626 | server.py:119 | fit progress: (105, 0.21822276172343122, {'accuracy': 0.9364}, 831.3406738527119)
INFO flwr 2024-01-31 10:12:10,626 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:10,626 | server.py:218 | fit_round 106: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:17,307 | server.py:232 | fit_round 106 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:18,446 | server.py:119 | fit progress: (106, 0.21694286966897108, {'accuracy': 0.9365}, 839.1610871688463)
INFO flwr 2024-01-31 10:12:18,446 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:18,447 | server.py:218 | fit_round 107: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:24,081 | server.py:232 | fit_round 107 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:25,219 | server.py:119 | fit progress: (107, 0.21557244986795948, {'accuracy': 0.937}, 845.9339220356196)
INFO flwr 2024-01-31 10:12:25,219 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:25,219 | server.py:218 | fit_round 108: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:31,356 | server.py:232 | fit_round 108 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:32,503 | server.py:119 | fit progress: (108, 0.21414160400616605, {'accuracy': 0.9371}, 853.2182235727087)
INFO flwr 2024-01-31 10:12:32,504 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:32,504 | server.py:218 | fit_round 109: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:38,662 | server.py:232 | fit_round 109 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:39,784 | server.py:119 | fit progress: (109, 0.2127196350994037, {'accuracy': 0.9374}, 860.4987385869026)
INFO flwr 2024-01-31 10:12:39,784 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:39,784 | server.py:218 | fit_round 110: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:46,031 | server.py:232 | fit_round 110 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:47,163 | server.py:119 | fit progress: (110, 0.21136183812058235, {'accuracy': 0.9378}, 867.8780525736511)
INFO flwr 2024-01-31 10:12:47,163 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:47,163 | server.py:218 | fit_round 111: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:53,705 | server.py:232 | fit_round 111 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:54,848 | server.py:119 | fit progress: (111, 0.21010224086837578, {'accuracy': 0.9384}, 875.5631088158116)
INFO flwr 2024-01-31 10:12:54,848 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:54,849 | server.py:218 | fit_round 112: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:00,501 | server.py:232 | fit_round 112 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:01,640 | server.py:119 | fit progress: (112, 0.20895017323729353, {'accuracy': 0.9386}, 882.3544447189197)
INFO flwr 2024-01-31 10:13:01,640 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:01,640 | server.py:218 | fit_round 113: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:07,769 | server.py:232 | fit_round 113 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:08,908 | server.py:119 | fit progress: (113, 0.20786326796669852, {'accuracy': 0.9397}, 889.6229161187075)
INFO flwr 2024-01-31 10:13:08,908 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:08,908 | server.py:218 | fit_round 114: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:15,080 | server.py:232 | fit_round 114 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:16,215 | server.py:119 | fit progress: (114, 0.20681967783235342, {'accuracy': 0.9398}, 896.9300612937659)
INFO flwr 2024-01-31 10:13:16,215 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:16,215 | server.py:218 | fit_round 115: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:22,456 | server.py:232 | fit_round 115 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:23,594 | server.py:119 | fit progress: (115, 0.20575693858577684, {'accuracy': 0.9397}, 904.308789035771)
INFO flwr 2024-01-31 10:13:23,594 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:23,594 | server.py:218 | fit_round 116: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:30,163 | server.py:232 | fit_round 116 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:31,302 | server.py:119 | fit progress: (116, 0.2046678367907772, {'accuracy': 0.9397}, 912.0166752450168)
INFO flwr 2024-01-31 10:13:31,302 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:31,302 | server.py:218 | fit_round 117: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:36,927 | server.py:232 | fit_round 117 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:38,059 | server.py:119 | fit progress: (117, 0.2035158778052419, {'accuracy': 0.9401}, 918.7740089818835)
INFO flwr 2024-01-31 10:13:38,060 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:38,060 | server.py:218 | fit_round 118: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:44,201 | server.py:232 | fit_round 118 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:45,308 | server.py:119 | fit progress: (118, 0.2023223081518514, {'accuracy': 0.9404}, 926.0230714860372)
INFO flwr 2024-01-31 10:13:45,308 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:45,308 | server.py:218 | fit_round 119: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:51,483 | server.py:232 | fit_round 119 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:52,618 | server.py:119 | fit progress: (119, 0.2011707131300568, {'accuracy': 0.9405}, 933.3325700699352)
INFO flwr 2024-01-31 10:13:52,618 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:52,618 | server.py:218 | fit_round 120: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:58,881 | server.py:232 | fit_round 120 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:00,023 | server.py:119 | fit progress: (120, 0.200099057942375, {'accuracy': 0.9411}, 940.7380168726668)
INFO flwr 2024-01-31 10:14:00,023 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:00,023 | server.py:218 | fit_round 121: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:06,580 | server.py:232 | fit_round 121 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:07,700 | server.py:119 | fit progress: (121, 0.19911520526371854, {'accuracy': 0.9414}, 948.4149803137407)
INFO flwr 2024-01-31 10:14:07,700 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:07,700 | server.py:218 | fit_round 122: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:13,376 | server.py:232 | fit_round 122 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:14,513 | server.py:119 | fit progress: (122, 0.19817729240911097, {'accuracy': 0.9413}, 955.2275307597592)
INFO flwr 2024-01-31 10:14:14,513 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:14,513 | server.py:218 | fit_round 123: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:20,664 | server.py:232 | fit_round 123 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:21,800 | server.py:119 | fit progress: (123, 0.1972752695788205, {'accuracy': 0.9419}, 962.5153514067642)
INFO flwr 2024-01-31 10:14:21,801 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:21,801 | server.py:218 | fit_round 124: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:27,982 | server.py:232 | fit_round 124 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:29,115 | server.py:119 | fit progress: (124, 0.19637208199160822, {'accuracy': 0.9422}, 969.8301549106836)
INFO flwr 2024-01-31 10:14:29,115 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:29,116 | server.py:218 | fit_round 125: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:35,397 | server.py:232 | fit_round 125 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:36,538 | server.py:119 | fit progress: (125, 0.1954550659883783, {'accuracy': 0.9423}, 977.2527042026632)
INFO flwr 2024-01-31 10:14:36,538 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:36,538 | server.py:218 | fit_round 126: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:43,069 | server.py:232 | fit_round 126 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:44,201 | server.py:119 | fit progress: (126, 0.1945283673979728, {'accuracy': 0.943}, 984.9161825738847)
INFO flwr 2024-01-31 10:14:44,201 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:44,202 | server.py:218 | fit_round 127: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:49,890 | server.py:232 | fit_round 127 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:50,991 | server.py:119 | fit progress: (127, 0.1936083666425246, {'accuracy': 0.9432}, 991.7059846445918)
INFO flwr 2024-01-31 10:14:50,991 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:50,991 | server.py:218 | fit_round 128: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:57,197 | server.py:232 | fit_round 128 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:58,345 | server.py:119 | fit progress: (128, 0.19271265722331138, {'accuracy': 0.9434}, 999.0599107528105)
INFO flwr 2024-01-31 10:14:58,345 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:58,345 | server.py:218 | fit_round 129: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:04,523 | server.py:232 | fit_round 129 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:05,665 | server.py:119 | fit progress: (129, 0.1918398468015519, {'accuracy': 0.9437}, 1006.3796348189935)
INFO flwr 2024-01-31 10:15:05,665 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:05,665 | server.py:218 | fit_round 130: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:11,952 | server.py:232 | fit_round 130 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:13,075 | server.py:119 | fit progress: (130, 0.19098955609616836, {'accuracy': 0.9437}, 1013.7897835746408)
INFO flwr 2024-01-31 10:15:13,075 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:13,075 | server.py:218 | fit_round 131: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:19,574 | server.py:232 | fit_round 131 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:20,718 | server.py:119 | fit progress: (131, 0.1901686558774712, {'accuracy': 0.9438}, 1021.4328686250374)
INFO flwr 2024-01-31 10:15:20,718 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:20,718 | server.py:218 | fit_round 132: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:26,511 | server.py:232 | fit_round 132 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:27,645 | server.py:119 | fit progress: (132, 0.18937331992310952, {'accuracy': 0.9438}, 1028.3598170438781)
INFO flwr 2024-01-31 10:15:27,645 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:27,645 | server.py:218 | fit_round 133: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:33,847 | server.py:232 | fit_round 133 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:34,995 | server.py:119 | fit progress: (133, 0.18859600969010656, {'accuracy': 0.9441}, 1035.7095674849115)
INFO flwr 2024-01-31 10:15:34,995 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:34,995 | server.py:218 | fit_round 134: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:41,169 | server.py:232 | fit_round 134 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:42,283 | server.py:119 | fit progress: (134, 0.1878261744455194, {'accuracy': 0.9442}, 1042.9983019689098)
INFO flwr 2024-01-31 10:15:42,284 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:42,284 | server.py:218 | fit_round 135: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:48,693 | server.py:232 | fit_round 135 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:49,839 | server.py:119 | fit progress: (135, 0.18706381034588404, {'accuracy': 0.9449}, 1050.5535543407314)
INFO flwr 2024-01-31 10:15:49,839 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:49,839 | server.py:218 | fit_round 136: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:55,981 | server.py:232 | fit_round 136 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:57,109 | server.py:119 | fit progress: (136, 0.18626944635614437, {'accuracy': 0.9449}, 1057.8243044819683)
INFO flwr 2024-01-31 10:15:57,110 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:57,110 | server.py:218 | fit_round 137: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:03,080 | server.py:232 | fit_round 137 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:04,193 | server.py:119 | fit progress: (137, 0.18544365153746564, {'accuracy': 0.9451}, 1064.9076058957726)
INFO flwr 2024-01-31 10:16:04,193 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:04,193 | server.py:218 | fit_round 138: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:10,448 | server.py:232 | fit_round 138 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:11,581 | server.py:119 | fit progress: (138, 0.18461364548307427, {'accuracy': 0.9453}, 1072.2954062116332)
INFO flwr 2024-01-31 10:16:11,581 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:11,581 | server.py:218 | fit_round 139: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:17,797 | server.py:232 | fit_round 139 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:18,947 | server.py:119 | fit progress: (139, 0.1837964509254278, {'accuracy': 0.9454}, 1079.6618312275968)
INFO flwr 2024-01-31 10:16:18,947 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:18,947 | server.py:218 | fit_round 140: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:25,473 | server.py:232 | fit_round 140 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:26,621 | server.py:119 | fit progress: (140, 0.18300155589366035, {'accuracy': 0.9456}, 1087.3354159286246)
INFO flwr 2024-01-31 10:16:26,621 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:26,621 | server.py:218 | fit_round 141: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:32,587 | server.py:232 | fit_round 141 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:33,714 | server.py:119 | fit progress: (141, 0.18225328845755306, {'accuracy': 0.9456}, 1094.4286722326651)
INFO flwr 2024-01-31 10:16:33,714 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:33,715 | server.py:218 | fit_round 142: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:39,767 | server.py:232 | fit_round 142 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:40,913 | server.py:119 | fit progress: (142, 0.18156322352783988, {'accuracy': 0.946}, 1101.628289083019)
INFO flwr 2024-01-31 10:16:40,914 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:40,914 | server.py:218 | fit_round 143: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:47,159 | server.py:232 | fit_round 143 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:48,275 | server.py:119 | fit progress: (143, 0.18091982313094745, {'accuracy': 0.9461}, 1108.9894631486386)
INFO flwr 2024-01-31 10:16:48,275 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:48,275 | server.py:218 | fit_round 144: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:54,591 | server.py:232 | fit_round 144 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:55,735 | server.py:119 | fit progress: (144, 0.18029648267682152, {'accuracy': 0.9464}, 1116.4495217036456)
INFO flwr 2024-01-31 10:16:55,735 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:55,735 | server.py:218 | fit_round 145: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:02,476 | server.py:232 | fit_round 145 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:03,617 | server.py:119 | fit progress: (145, 0.17965367350793432, {'accuracy': 0.9464}, 1124.331958392635)
INFO flwr 2024-01-31 10:17:03,617 | server.py:166 | evaluate_round 145: no clients selected, cancel
