log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:10:51,994 | server.py:218 | fit_round 115: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:56,682 | server.py:232 | fit_round 115 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:57,827 | server.py:119 | fit progress: (115, 0.34047635441661717, {'accuracy': 0.9021}, 698.2006676001474)
INFO flwr 2024-01-31 10:10:57,828 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:57,828 | server.py:218 | fit_round 116: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:02,900 | server.py:232 | fit_round 116 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:04,036 | server.py:119 | fit progress: (116, 0.33968756678333817, {'accuracy': 0.9023}, 704.4098205673508)
INFO flwr 2024-01-31 10:11:04,037 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:04,037 | server.py:218 | fit_round 117: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:09,276 | server.py:232 | fit_round 117 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:10,407 | server.py:119 | fit progress: (117, 0.33888909320022165, {'accuracy': 0.9025}, 710.78034346411)
INFO flwr 2024-01-31 10:11:10,407 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:10,407 | server.py:218 | fit_round 118: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:15,478 | server.py:232 | fit_round 118 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:16,616 | server.py:119 | fit progress: (118, 0.3380927441525851, {'accuracy': 0.9035}, 716.98948141234)
INFO flwr 2024-01-31 10:11:16,616 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:16,617 | server.py:218 | fit_round 119: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:21,437 | server.py:232 | fit_round 119 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:22,568 | server.py:119 | fit progress: (119, 0.33733041705695727, {'accuracy': 0.9034}, 722.941841032356)
INFO flwr 2024-01-31 10:11:22,568 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:22,568 | server.py:218 | fit_round 120: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:27,176 | server.py:232 | fit_round 120 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:28,295 | server.py:119 | fit progress: (120, 0.3365668328647218, {'accuracy': 0.9035}, 728.6682204850949)
INFO flwr 2024-01-31 10:11:28,295 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:28,295 | server.py:218 | fit_round 121: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:33,067 | server.py:232 | fit_round 121 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:34,211 | server.py:119 | fit progress: (121, 0.33579247800169015, {'accuracy': 0.9037}, 734.5842163753696)
INFO flwr 2024-01-31 10:11:34,211 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:34,211 | server.py:218 | fit_round 122: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:39,365 | server.py:232 | fit_round 122 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:40,504 | server.py:119 | fit progress: (122, 0.33502154117064314, {'accuracy': 0.9041}, 740.8781272489578)
INFO flwr 2024-01-31 10:11:40,505 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:40,505 | server.py:218 | fit_round 123: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:45,699 | server.py:232 | fit_round 123 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:46,834 | server.py:119 | fit progress: (123, 0.3342665083905802, {'accuracy': 0.904}, 747.2073254082352)
INFO flwr 2024-01-31 10:11:46,834 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:46,834 | server.py:218 | fit_round 124: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:51,868 | server.py:232 | fit_round 124 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:53,007 | server.py:119 | fit progress: (124, 0.3334968124615251, {'accuracy': 0.9038}, 753.3805736540817)
INFO flwr 2024-01-31 10:11:53,007 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:53,007 | server.py:218 | fit_round 125: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:11:57,787 | server.py:232 | fit_round 125 received 11 results and 0 failures
INFO flwr 2024-01-31 10:11:58,890 | server.py:119 | fit progress: (125, 0.3327341504992327, {'accuracy': 0.9039}, 759.2636474301107)
INFO flwr 2024-01-31 10:11:58,890 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:58,890 | server.py:218 | fit_round 126: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:03,499 | server.py:232 | fit_round 126 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:04,642 | server.py:119 | fit progress: (126, 0.3319858484747682, {'accuracy': 0.904}, 765.0154939233325)
INFO flwr 2024-01-31 10:12:04,642 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:04,642 | server.py:218 | fit_round 127: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:09,456 | server.py:232 | fit_round 127 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:10,596 | server.py:119 | fit progress: (127, 0.3312420669295138, {'accuracy': 0.9042}, 770.9697792143561)
INFO flwr 2024-01-31 10:12:10,596 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:10,596 | server.py:218 | fit_round 128: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:15,792 | server.py:232 | fit_round 128 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:16,939 | server.py:119 | fit progress: (128, 0.3305069082736521, {'accuracy': 0.9044}, 777.3127779723145)
INFO flwr 2024-01-31 10:12:16,939 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:16,939 | server.py:218 | fit_round 129: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:22,118 | server.py:232 | fit_round 129 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:23,251 | server.py:119 | fit progress: (129, 0.3297607480887053, {'accuracy': 0.9047}, 783.6249708193354)
INFO flwr 2024-01-31 10:12:23,251 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:23,252 | server.py:218 | fit_round 130: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:28,269 | server.py:232 | fit_round 130 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:29,411 | server.py:119 | fit progress: (130, 0.32902598821096646, {'accuracy': 0.9048}, 789.78513441002)
INFO flwr 2024-01-31 10:12:29,412 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:29,412 | server.py:218 | fit_round 131: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:34,165 | server.py:232 | fit_round 131 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:35,294 | server.py:119 | fit progress: (131, 0.32830626918362893, {'accuracy': 0.9049}, 795.6681497823447)
INFO flwr 2024-01-31 10:12:35,295 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:35,295 | server.py:218 | fit_round 132: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:39,892 | server.py:232 | fit_round 132 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:41,035 | server.py:119 | fit progress: (132, 0.3275919378868394, {'accuracy': 0.9051}, 801.4083933150396)
INFO flwr 2024-01-31 10:12:41,035 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:41,035 | server.py:218 | fit_round 133: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:45,880 | server.py:232 | fit_round 133 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:47,019 | server.py:119 | fit progress: (133, 0.32689009159607624, {'accuracy': 0.9052}, 807.3931199093349)
INFO flwr 2024-01-31 10:12:47,020 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:47,020 | server.py:218 | fit_round 134: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:52,234 | server.py:232 | fit_round 134 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:53,380 | server.py:119 | fit progress: (134, 0.32614689281459447, {'accuracy': 0.9055}, 813.7541532609612)
INFO flwr 2024-01-31 10:12:53,381 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:53,381 | server.py:218 | fit_round 135: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:12:58,561 | server.py:232 | fit_round 135 received 11 results and 0 failures
INFO flwr 2024-01-31 10:12:59,691 | server.py:119 | fit progress: (135, 0.3254324143438276, {'accuracy': 0.906}, 820.065131473355)
INFO flwr 2024-01-31 10:12:59,692 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:59,692 | server.py:218 | fit_round 136: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:04,717 | server.py:232 | fit_round 136 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:05,857 | server.py:119 | fit progress: (136, 0.3247302471921282, {'accuracy': 0.9066}, 826.231124278158)
INFO flwr 2024-01-31 10:13:05,858 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:05,858 | server.py:218 | fit_round 137: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:10,612 | server.py:232 | fit_round 137 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:11,759 | server.py:119 | fit progress: (137, 0.32403970839580504, {'accuracy': 0.907}, 832.1323745772243)
INFO flwr 2024-01-31 10:13:11,759 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:11,759 | server.py:218 | fit_round 138: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:16,350 | server.py:232 | fit_round 138 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:17,494 | server.py:119 | fit progress: (138, 0.32334528645330163, {'accuracy': 0.907}, 837.8680044249631)
INFO flwr 2024-01-31 10:13:17,495 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:17,495 | server.py:218 | fit_round 139: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:22,328 | server.py:232 | fit_round 139 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:23,469 | server.py:119 | fit progress: (139, 0.32263557482704114, {'accuracy': 0.9075}, 843.8429306102917)
INFO flwr 2024-01-31 10:13:23,469 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:23,470 | server.py:218 | fit_round 140: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:28,669 | server.py:232 | fit_round 140 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:29,807 | server.py:119 | fit progress: (140, 0.3219468695122218, {'accuracy': 0.9079}, 850.1805382110178)
INFO flwr 2024-01-31 10:13:29,807 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:29,807 | server.py:218 | fit_round 141: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:34,989 | server.py:232 | fit_round 141 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:36,126 | server.py:119 | fit progress: (141, 0.3212572926297393, {'accuracy': 0.9081}, 856.4996151779778)
INFO flwr 2024-01-31 10:13:36,126 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:36,126 | server.py:218 | fit_round 142: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:41,153 | server.py:232 | fit_round 142 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:42,288 | server.py:119 | fit progress: (142, 0.32055341115528047, {'accuracy': 0.9082}, 862.6612752364017)
INFO flwr 2024-01-31 10:13:42,288 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:42,288 | server.py:218 | fit_round 143: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:47,031 | server.py:232 | fit_round 143 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:48,175 | server.py:119 | fit progress: (143, 0.31987212165304246, {'accuracy': 0.9087}, 868.548906924203)
INFO flwr 2024-01-31 10:13:48,175 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:48,176 | server.py:218 | fit_round 144: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:52,763 | server.py:232 | fit_round 144 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:53,891 | server.py:119 | fit progress: (144, 0.31919923110863574, {'accuracy': 0.9089}, 874.2650105529465)
INFO flwr 2024-01-31 10:13:53,892 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:53,892 | server.py:218 | fit_round 145: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:13:58,732 | server.py:232 | fit_round 145 received 11 results and 0 failures
INFO flwr 2024-01-31 10:13:59,872 | server.py:119 | fit progress: (145, 0.3184984778526445, {'accuracy': 0.9089}, 880.2459437660873)
INFO flwr 2024-01-31 10:13:59,872 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:59,873 | server.py:218 | fit_round 146: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:05,088 | server.py:232 | fit_round 146 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:06,232 | server.py:119 | fit progress: (146, 0.3178261024849273, {'accuracy': 0.9094}, 886.6055277911946)
INFO flwr 2024-01-31 10:14:06,232 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:06,232 | server.py:218 | fit_round 147: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:11,401 | server.py:232 | fit_round 147 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:12,535 | server.py:119 | fit progress: (147, 0.3171545561853658, {'accuracy': 0.9096}, 892.9089181041345)
INFO flwr 2024-01-31 10:14:12,535 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:12,536 | server.py:218 | fit_round 148: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:17,560 | server.py:232 | fit_round 148 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:18,691 | server.py:119 | fit progress: (148, 0.3164937565564875, {'accuracy': 0.9098}, 899.0651488243602)
INFO flwr 2024-01-31 10:14:18,692 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:18,692 | server.py:218 | fit_round 149: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:23,425 | server.py:232 | fit_round 149 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:24,568 | server.py:119 | fit progress: (149, 0.31582880512510103, {'accuracy': 0.9097}, 904.9414278259501)
INFO flwr 2024-01-31 10:14:24,568 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:24,568 | server.py:218 | fit_round 150: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:29,158 | server.py:232 | fit_round 150 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:30,286 | server.py:119 | fit progress: (150, 0.31516799101846943, {'accuracy': 0.9099}, 910.659996651113)
INFO flwr 2024-01-31 10:14:30,286 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:30,287 | server.py:218 | fit_round 151: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:35,159 | server.py:232 | fit_round 151 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:36,304 | server.py:119 | fit progress: (151, 0.3144952900771885, {'accuracy': 0.9099}, 916.6772316591814)
INFO flwr 2024-01-31 10:14:36,304 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:36,304 | server.py:218 | fit_round 152: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:41,541 | server.py:232 | fit_round 152 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:42,682 | server.py:119 | fit progress: (152, 0.31383044351803696, {'accuracy': 0.9102}, 923.0556583292782)
INFO flwr 2024-01-31 10:14:42,682 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:42,682 | server.py:218 | fit_round 153: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:47,854 | server.py:232 | fit_round 153 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:48,974 | server.py:119 | fit progress: (153, 0.3131603669230886, {'accuracy': 0.9106}, 929.347326238174)
INFO flwr 2024-01-31 10:14:48,974 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:48,974 | server.py:218 | fit_round 154: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:53,982 | server.py:232 | fit_round 154 received 11 results and 0 failures
INFO flwr 2024-01-31 10:14:55,119 | server.py:119 | fit progress: (154, 0.31250019722264394, {'accuracy': 0.9108}, 935.4926896183752)
INFO flwr 2024-01-31 10:14:55,119 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:55,119 | server.py:218 | fit_round 155: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:14:59,836 | server.py:232 | fit_round 155 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:00,955 | server.py:119 | fit progress: (155, 0.31183972775833135, {'accuracy': 0.9113}, 941.328294346109)
INFO flwr 2024-01-31 10:15:00,955 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:00,955 | server.py:218 | fit_round 156: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:05,526 | server.py:232 | fit_round 156 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:06,666 | server.py:119 | fit progress: (156, 0.3111943886368961, {'accuracy': 0.9117}, 947.0397574030794)
INFO flwr 2024-01-31 10:15:06,666 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:06,666 | server.py:218 | fit_round 157: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:11,567 | server.py:232 | fit_round 157 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:12,691 | server.py:119 | fit progress: (157, 0.3105376810729186, {'accuracy': 0.9118}, 953.0645486162975)
INFO flwr 2024-01-31 10:15:12,691 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:12,691 | server.py:218 | fit_round 158: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:17,981 | server.py:232 | fit_round 158 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:19,124 | server.py:119 | fit progress: (158, 0.3099002477226151, {'accuracy': 0.9121}, 959.4978367909789)
INFO flwr 2024-01-31 10:15:19,124 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:19,124 | server.py:218 | fit_round 159: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:24,270 | server.py:232 | fit_round 159 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:25,409 | server.py:119 | fit progress: (159, 0.30925266009359453, {'accuracy': 0.9125}, 965.7828739359975)
INFO flwr 2024-01-31 10:15:25,409 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:25,409 | server.py:218 | fit_round 160: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:30,354 | server.py:232 | fit_round 160 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:31,484 | server.py:119 | fit progress: (160, 0.3085998250330368, {'accuracy': 0.9127}, 971.8577061532997)
INFO flwr 2024-01-31 10:15:31,484 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:31,484 | server.py:218 | fit_round 161: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:36,153 | server.py:232 | fit_round 161 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:37,298 | server.py:119 | fit progress: (161, 0.30795437063059444, {'accuracy': 0.9127}, 977.6716904030181)
INFO flwr 2024-01-31 10:15:37,298 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:37,298 | server.py:218 | fit_round 162: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:41,873 | server.py:232 | fit_round 162 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:43,012 | server.py:119 | fit progress: (162, 0.30731366143602906, {'accuracy': 0.9128}, 983.3860131129622)
INFO flwr 2024-01-31 10:15:43,013 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:43,013 | server.py:218 | fit_round 163: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:48,010 | server.py:232 | fit_round 163 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:49,151 | server.py:119 | fit progress: (163, 0.30666861500331216, {'accuracy': 0.9131}, 989.5248392210342)
INFO flwr 2024-01-31 10:15:49,151 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:49,151 | server.py:218 | fit_round 164: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:15:54,446 | server.py:232 | fit_round 164 received 11 results and 0 failures
INFO flwr 2024-01-31 10:15:55,588 | server.py:119 | fit progress: (164, 0.30602442053019624, {'accuracy': 0.9136}, 995.961364461109)
INFO flwr 2024-01-31 10:15:55,588 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:55,588 | server.py:218 | fit_round 165: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:00,702 | server.py:232 | fit_round 165 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:01,840 | server.py:119 | fit progress: (165, 0.30539038363921417, {'accuracy': 0.9139}, 1002.2134392741136)
INFO flwr 2024-01-31 10:16:01,840 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:01,840 | server.py:218 | fit_round 166: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:06,729 | server.py:232 | fit_round 166 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:07,871 | server.py:119 | fit progress: (166, 0.3047463864679227, {'accuracy': 0.9141}, 1008.2448280300014)
INFO flwr 2024-01-31 10:16:07,871 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:07,871 | server.py:218 | fit_round 167: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:12,515 | server.py:232 | fit_round 167 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:13,619 | server.py:119 | fit progress: (167, 0.30408974724951543, {'accuracy': 0.9146}, 1013.9930108860135)
INFO flwr 2024-01-31 10:16:13,620 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:13,620 | server.py:218 | fit_round 168: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:18,287 | server.py:232 | fit_round 168 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:19,428 | server.py:119 | fit progress: (168, 0.3034437716199422, {'accuracy': 0.9147}, 1019.8016441171058)
INFO flwr 2024-01-31 10:16:19,428 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:19,428 | server.py:218 | fit_round 169: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:24,507 | server.py:232 | fit_round 169 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:25,652 | server.py:119 | fit progress: (169, 0.3027929373179714, {'accuracy': 0.9149}, 1026.0255541880615)
INFO flwr 2024-01-31 10:16:25,652 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:25,652 | server.py:218 | fit_round 170: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:30,888 | server.py:232 | fit_round 170 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:32,026 | server.py:119 | fit progress: (170, 0.3021510703746989, {'accuracy': 0.9153}, 1032.3998940270394)
INFO flwr 2024-01-31 10:16:32,026 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:32,027 | server.py:218 | fit_round 171: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:37,088 | server.py:232 | fit_round 171 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:38,226 | server.py:119 | fit progress: (171, 0.30149730800793784, {'accuracy': 0.9156}, 1038.6000154893845)
INFO flwr 2024-01-31 10:16:38,227 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:38,227 | server.py:218 | fit_round 172: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:43,026 | server.py:232 | fit_round 172 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:44,181 | server.py:119 | fit progress: (172, 0.3008504458947707, {'accuracy': 0.9157}, 1044.554774754215)
INFO flwr 2024-01-31 10:16:44,181 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:44,181 | server.py:218 | fit_round 173: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:48,786 | server.py:232 | fit_round 173 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:49,919 | server.py:119 | fit progress: (173, 0.300203404954037, {'accuracy': 0.9157}, 1050.292749463115)
INFO flwr 2024-01-31 10:16:49,919 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:49,919 | server.py:218 | fit_round 174: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:16:54,702 | server.py:232 | fit_round 174 received 11 results and 0 failures
INFO flwr 2024-01-31 10:16:55,841 | server.py:119 | fit progress: (174, 0.299572272273503, {'accuracy': 0.9158}, 1056.21514959028)
INFO flwr 2024-01-31 10:16:55,842 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:55,842 | server.py:218 | fit_round 175: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:01,030 | server.py:232 | fit_round 175 received 11 results and 0 failures
