log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 15:25:41,227 | server.py:125 | fit progress: (104, 0.801026039953209, {'accuracy': 0.7448}, 4447.445179567672)
INFO flwr 2024-03-12 15:25:41,227 | server.py:171 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-03-12 15:25:41,228 | server.py:222 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:26:20,880 | server.py:236 | fit_round 105 received 10 results and 0 failures
INFO flwr 2024-03-12 15:26:24,227 | server.py:125 | fit progress: (105, 0.7994429523490991, {'accuracy': 0.745}, 4490.444957031868)
INFO flwr 2024-03-12 15:26:24,227 | server.py:171 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-03-12 15:26:24,227 | server.py:222 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:27:03,979 | server.py:236 | fit_round 106 received 10 results and 0 failures
INFO flwr 2024-03-12 15:27:07,330 | server.py:125 | fit progress: (106, 0.7978793713310693, {'accuracy': 0.7454}, 4533.548045480624)
INFO flwr 2024-03-12 15:27:07,330 | server.py:171 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-03-12 15:27:07,330 | server.py:222 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:27:46,198 | server.py:236 | fit_round 107 received 10 results and 0 failures
INFO flwr 2024-03-12 15:27:49,557 | server.py:125 | fit progress: (107, 0.79633996390079, {'accuracy': 0.7456}, 4575.775113036856)
INFO flwr 2024-03-12 15:27:49,558 | server.py:171 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-03-12 15:27:49,558 | server.py:222 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:28:29,154 | server.py:236 | fit_round 108 received 10 results and 0 failures
INFO flwr 2024-03-12 15:28:32,518 | server.py:125 | fit progress: (108, 0.7948275647510168, {'accuracy': 0.7462}, 4618.736124341376)
INFO flwr 2024-03-12 15:28:32,518 | server.py:171 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-03-12 15:28:32,519 | server.py:222 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:29:10,962 | server.py:236 | fit_round 109 received 10 results and 0 failures
INFO flwr 2024-03-12 15:29:14,321 | server.py:125 | fit progress: (109, 0.7933539371350117, {'accuracy': 0.7468}, 4660.5386846018955)
INFO flwr 2024-03-12 15:29:14,321 | server.py:171 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-03-12 15:29:14,321 | server.py:222 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:29:54,554 | server.py:236 | fit_round 110 received 10 results and 0 failures
INFO flwr 2024-03-12 15:29:57,905 | server.py:125 | fit progress: (110, 0.7918935630312084, {'accuracy': 0.7474}, 4704.123437338509)
INFO flwr 2024-03-12 15:29:57,906 | server.py:171 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-03-12 15:29:57,906 | server.py:222 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:30:37,640 | server.py:236 | fit_round 111 received 10 results and 0 failures
INFO flwr 2024-03-12 15:30:40,993 | server.py:125 | fit progress: (111, 0.7904516313970688, {'accuracy': 0.7481}, 4747.211149788462)
INFO flwr 2024-03-12 15:30:40,993 | server.py:171 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-03-12 15:30:40,993 | server.py:222 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:31:19,785 | server.py:236 | fit_round 112 received 10 results and 0 failures
INFO flwr 2024-03-12 15:31:23,139 | server.py:125 | fit progress: (112, 0.7890338152390012, {'accuracy': 0.7486}, 4789.3572125751525)
INFO flwr 2024-03-12 15:31:23,139 | server.py:171 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-03-12 15:31:23,140 | server.py:222 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:32:02,053 | server.py:236 | fit_round 113 received 10 results and 0 failures
INFO flwr 2024-03-12 15:32:05,395 | server.py:125 | fit progress: (113, 0.7876439622083944, {'accuracy': 0.7491}, 4831.6130212266)
INFO flwr 2024-03-12 15:32:05,395 | server.py:171 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-03-12 15:32:05,395 | server.py:222 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:32:45,116 | server.py:236 | fit_round 114 received 10 results and 0 failures
INFO flwr 2024-03-12 15:32:48,476 | server.py:125 | fit progress: (114, 0.7862701358863824, {'accuracy': 0.7494}, 4874.694428479299)
INFO flwr 2024-03-12 15:32:48,477 | server.py:171 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-03-12 15:32:48,477 | server.py:222 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:33:27,542 | server.py:236 | fit_round 115 received 10 results and 0 failures
INFO flwr 2024-03-12 15:33:30,886 | server.py:125 | fit progress: (115, 0.7848979542781832, {'accuracy': 0.7502}, 4917.104248722084)
INFO flwr 2024-03-12 15:33:30,886 | server.py:171 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-03-12 15:33:30,887 | server.py:222 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:34:08,971 | server.py:236 | fit_round 116 received 10 results and 0 failures
INFO flwr 2024-03-12 15:34:12,325 | server.py:125 | fit progress: (116, 0.7835489815465867, {'accuracy': 0.7503}, 4958.542582822964)
INFO flwr 2024-03-12 15:34:12,325 | server.py:171 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-03-12 15:34:12,325 | server.py:222 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:34:50,836 | server.py:236 | fit_round 117 received 10 results and 0 failures
INFO flwr 2024-03-12 15:34:54,188 | server.py:125 | fit progress: (117, 0.782227440140446, {'accuracy': 0.7503}, 5000.406401067972)
INFO flwr 2024-03-12 15:34:54,189 | server.py:171 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-03-12 15:34:54,189 | server.py:222 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:35:33,362 | server.py:236 | fit_round 118 received 10 results and 0 failures
INFO flwr 2024-03-12 15:35:36,707 | server.py:125 | fit progress: (118, 0.7809199152886576, {'accuracy': 0.7505}, 5042.924959173426)
INFO flwr 2024-03-12 15:35:36,707 | server.py:171 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-03-12 15:35:36,708 | server.py:222 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:36:15,364 | server.py:236 | fit_round 119 received 10 results and 0 failures
INFO flwr 2024-03-12 15:36:18,723 | server.py:125 | fit progress: (119, 0.7796370190714375, {'accuracy': 0.7509}, 5084.941442131996)
INFO flwr 2024-03-12 15:36:18,724 | server.py:171 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-03-12 15:36:18,724 | server.py:222 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:36:57,412 | server.py:236 | fit_round 120 received 10 results and 0 failures
INFO flwr 2024-03-12 15:37:00,766 | server.py:125 | fit progress: (120, 0.7783742042668942, {'accuracy': 0.7512}, 5126.984438201413)
INFO flwr 2024-03-12 15:37:00,767 | server.py:171 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-03-12 15:37:00,767 | server.py:222 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:37:39,375 | server.py:236 | fit_round 121 received 10 results and 0 failures
INFO flwr 2024-03-12 15:37:42,729 | server.py:125 | fit progress: (121, 0.7771278618563957, {'accuracy': 0.752}, 5168.947135204449)
INFO flwr 2024-03-12 15:37:42,729 | server.py:171 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-03-12 15:37:42,730 | server.py:222 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:38:21,700 | server.py:236 | fit_round 122 received 10 results and 0 failures
INFO flwr 2024-03-12 15:38:25,057 | server.py:125 | fit progress: (122, 0.7758950850660168, {'accuracy': 0.7522}, 5211.27509959694)
INFO flwr 2024-03-12 15:38:25,057 | server.py:171 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-03-12 15:38:25,057 | server.py:222 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:39:04,729 | server.py:236 | fit_round 123 received 10 results and 0 failures
INFO flwr 2024-03-12 15:39:08,077 | server.py:125 | fit progress: (123, 0.7746781769751534, {'accuracy': 0.7528}, 5254.294622514397)
INFO flwr 2024-03-12 15:39:08,077 | server.py:171 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-03-12 15:39:08,077 | server.py:222 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:39:47,241 | server.py:236 | fit_round 124 received 10 results and 0 failures
INFO flwr 2024-03-12 15:39:50,591 | server.py:125 | fit progress: (124, 0.7734748676942189, {'accuracy': 0.753}, 5296.808959648944)
INFO flwr 2024-03-12 15:39:50,591 | server.py:171 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-03-12 15:39:50,591 | server.py:222 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:40:29,650 | server.py:236 | fit_round 125 received 10 results and 0 failures
INFO flwr 2024-03-12 15:40:33,001 | server.py:125 | fit progress: (125, 0.7722920087522848, {'accuracy': 0.7535}, 5339.219394589774)
INFO flwr 2024-03-12 15:40:33,002 | server.py:171 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-03-12 15:40:33,002 | server.py:222 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:41:12,690 | server.py:236 | fit_round 126 received 10 results and 0 failures
INFO flwr 2024-03-12 15:41:16,043 | server.py:125 | fit progress: (126, 0.7711243113792007, {'accuracy': 0.7538}, 5382.260779252276)
INFO flwr 2024-03-12 15:41:16,043 | server.py:171 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-03-12 15:41:16,043 | server.py:222 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:41:55,930 | server.py:236 | fit_round 127 received 10 results and 0 failures
INFO flwr 2024-03-12 15:41:59,279 | server.py:125 | fit progress: (127, 0.7699923997881473, {'accuracy': 0.7542}, 5425.496822022833)
INFO flwr 2024-03-12 15:41:59,279 | server.py:171 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-03-12 15:41:59,279 | server.py:222 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:42:38,525 | server.py:236 | fit_round 128 received 10 results and 0 failures
INFO flwr 2024-03-12 15:42:41,882 | server.py:125 | fit progress: (128, 0.7688664821690014, {'accuracy': 0.7541}, 5468.099908149801)
INFO flwr 2024-03-12 15:42:41,882 | server.py:171 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-03-12 15:42:41,882 | server.py:222 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:43:21,779 | server.py:236 | fit_round 129 received 10 results and 0 failures
INFO flwr 2024-03-12 15:43:25,132 | server.py:125 | fit progress: (129, 0.7677588833092865, {'accuracy': 0.7548}, 5511.350101717748)
INFO flwr 2024-03-12 15:43:25,132 | server.py:171 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-03-12 15:43:25,132 | server.py:222 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:44:04,429 | server.py:236 | fit_round 130 received 10 results and 0 failures
INFO flwr 2024-03-12 15:44:07,784 | server.py:125 | fit progress: (130, 0.7666524906138675, {'accuracy': 0.7557}, 5554.002079627477)
INFO flwr 2024-03-12 15:44:07,785 | server.py:171 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-03-12 15:44:07,785 | server.py:222 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:44:46,338 | server.py:236 | fit_round 131 received 10 results and 0 failures
INFO flwr 2024-03-12 15:44:49,692 | server.py:125 | fit progress: (131, 0.7655839877360799, {'accuracy': 0.7562}, 5595.90953007061)
INFO flwr 2024-03-12 15:44:49,692 | server.py:171 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-03-12 15:44:49,692 | server.py:222 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:45:28,123 | server.py:236 | fit_round 132 received 10 results and 0 failures
INFO flwr 2024-03-12 15:45:31,489 | server.py:125 | fit progress: (132, 0.7644944004695406, {'accuracy': 0.7562}, 5637.7073632422835)
INFO flwr 2024-03-12 15:45:31,490 | server.py:171 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-03-12 15:45:31,490 | server.py:222 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:46:11,313 | server.py:236 | fit_round 133 received 10 results and 0 failures
INFO flwr 2024-03-12 15:46:14,679 | server.py:125 | fit progress: (133, 0.763426378773748, {'accuracy': 0.7563}, 5680.897000992671)
INFO flwr 2024-03-12 15:46:14,679 | server.py:171 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-03-12 15:46:14,679 | server.py:222 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:46:54,164 | server.py:236 | fit_round 134 received 10 results and 0 failures
INFO flwr 2024-03-12 15:46:57,517 | server.py:125 | fit progress: (134, 0.7623767348601528, {'accuracy': 0.7567}, 5723.735035977326)
INFO flwr 2024-03-12 15:46:57,517 | server.py:171 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-03-12 15:46:57,517 | server.py:222 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:47:35,963 | server.py:236 | fit_round 135 received 10 results and 0 failures
INFO flwr 2024-03-12 15:47:39,311 | server.py:125 | fit progress: (135, 0.7613384793369065, {'accuracy': 0.7562}, 5765.529315602966)
INFO flwr 2024-03-12 15:47:39,312 | server.py:171 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-03-12 15:47:39,312 | server.py:222 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:48:19,181 | server.py:236 | fit_round 136 received 10 results and 0 failures
INFO flwr 2024-03-12 15:48:22,794 | server.py:125 | fit progress: (136, 0.7602986022815523, {'accuracy': 0.7565}, 5809.012339236215)
INFO flwr 2024-03-12 15:48:22,795 | server.py:171 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-03-12 15:48:22,795 | server.py:222 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:49:02,688 | server.py:236 | fit_round 137 received 10 results and 0 failures
INFO flwr 2024-03-12 15:49:06,048 | server.py:125 | fit progress: (137, 0.7592781257510066, {'accuracy': 0.7565}, 5852.265608915128)
INFO flwr 2024-03-12 15:49:06,048 | server.py:171 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-03-12 15:49:06,048 | server.py:222 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:49:45,001 | server.py:236 | fit_round 138 received 10 results and 0 failures
INFO flwr 2024-03-12 15:49:48,369 | server.py:125 | fit progress: (138, 0.7582739397387028, {'accuracy': 0.7572}, 5894.587091637775)
INFO flwr 2024-03-12 15:49:48,369 | server.py:171 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-03-12 15:49:48,369 | server.py:222 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:50:28,238 | server.py:236 | fit_round 139 received 10 results and 0 failures
INFO flwr 2024-03-12 15:50:31,599 | server.py:125 | fit progress: (139, 0.7572877689900988, {'accuracy': 0.7573}, 5937.817136061378)
INFO flwr 2024-03-12 15:50:31,599 | server.py:171 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-03-12 15:50:31,600 | server.py:222 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:51:10,552 | server.py:236 | fit_round 140 received 10 results and 0 failures
INFO flwr 2024-03-12 15:51:13,917 | server.py:125 | fit progress: (140, 0.7563101982808987, {'accuracy': 0.7578}, 5980.134657511488)
INFO flwr 2024-03-12 15:51:13,917 | server.py:171 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-03-12 15:51:13,917 | server.py:222 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:51:52,516 | server.py:236 | fit_round 141 received 10 results and 0 failures
INFO flwr 2024-03-12 15:51:55,859 | server.py:125 | fit progress: (141, 0.7553357316667538, {'accuracy': 0.7579}, 6022.076888856478)
INFO flwr 2024-03-12 15:51:55,859 | server.py:171 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-03-12 15:51:55,859 | server.py:222 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:52:34,434 | server.py:236 | fit_round 142 received 10 results and 0 failures
INFO flwr 2024-03-12 15:52:37,781 | server.py:125 | fit progress: (142, 0.754379934080196, {'accuracy': 0.7581}, 6063.998676280491)
INFO flwr 2024-03-12 15:52:37,781 | server.py:171 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-03-12 15:52:37,781 | server.py:222 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:53:17,017 | server.py:236 | fit_round 143 received 10 results and 0 failures
INFO flwr 2024-03-12 15:53:20,378 | server.py:125 | fit progress: (143, 0.753431802744415, {'accuracy': 0.7583}, 6106.596470523626)
INFO flwr 2024-03-12 15:53:20,379 | server.py:171 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-03-12 15:53:20,379 | server.py:222 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:53:59,885 | server.py:236 | fit_round 144 received 10 results and 0 failures
INFO flwr 2024-03-12 15:54:03,245 | server.py:125 | fit progress: (144, 0.7524975687542351, {'accuracy': 0.7587}, 6149.4633127423)
INFO flwr 2024-03-12 15:54:03,246 | server.py:171 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-03-12 15:54:03,246 | server.py:222 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:54:42,462 | server.py:236 | fit_round 145 received 10 results and 0 failures
INFO flwr 2024-03-12 15:54:45,818 | server.py:125 | fit progress: (145, 0.7515773413054191, {'accuracy': 0.7591}, 6192.035642906092)
INFO flwr 2024-03-12 15:54:45,818 | server.py:171 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-03-12 15:54:45,818 | server.py:222 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:55:24,697 | server.py:236 | fit_round 146 received 10 results and 0 failures
INFO flwr 2024-03-12 15:55:28,042 | server.py:125 | fit progress: (146, 0.7506560530071993, {'accuracy': 0.7596}, 6234.25987113826)
INFO flwr 2024-03-12 15:55:28,042 | server.py:171 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-03-12 15:55:28,042 | server.py:222 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:56:07,627 | server.py:236 | fit_round 147 received 10 results and 0 failures
INFO flwr 2024-03-12 15:56:10,982 | server.py:125 | fit progress: (147, 0.7497579805385441, {'accuracy': 0.7596}, 6277.199583030306)
INFO flwr 2024-03-12 15:56:10,982 | server.py:171 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-03-12 15:56:10,982 | server.py:222 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:56:50,687 | server.py:236 | fit_round 148 received 10 results and 0 failures
INFO flwr 2024-03-12 15:56:54,041 | server.py:125 | fit progress: (148, 0.7488614058970191, {'accuracy': 0.7598}, 6320.259379888885)
INFO flwr 2024-03-12 15:56:54,042 | server.py:171 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-03-12 15:56:54,042 | server.py:222 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:57:33,601 | server.py:236 | fit_round 149 received 10 results and 0 failures
INFO flwr 2024-03-12 15:57:36,954 | server.py:125 | fit progress: (149, 0.7479827408773738, {'accuracy': 0.7599}, 6363.172146953642)
INFO flwr 2024-03-12 15:57:36,954 | server.py:171 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-03-12 15:57:36,955 | server.py:222 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:58:16,382 | server.py:236 | fit_round 150 received 10 results and 0 failures
INFO flwr 2024-03-12 15:58:19,726 | server.py:125 | fit progress: (150, 0.7471066321524165, {'accuracy': 0.7605}, 6405.943927338347)
INFO flwr 2024-03-12 15:58:19,726 | server.py:171 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-03-12 15:58:19,726 | server.py:222 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:58:58,441 | server.py:236 | fit_round 151 received 10 results and 0 failures
INFO flwr 2024-03-12 15:59:01,794 | server.py:125 | fit progress: (151, 0.7462438473488051, {'accuracy': 0.7605}, 6448.012122789398)
INFO flwr 2024-03-12 15:59:01,794 | server.py:171 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-03-12 15:59:01,794 | server.py:222 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:59:41,479 | server.py:236 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-03-12 15:59:44,844 | server.py:125 | fit progress: (152, 0.7453931862770778, {'accuracy': 0.7608}, 6491.061516410671)
INFO flwr 2024-03-12 15:59:44,844 | server.py:171 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-03-12 15:59:44,844 | server.py:222 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:00:23,957 | server.py:236 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-03-12 16:00:27,312 | server.py:125 | fit progress: (153, 0.7445507648090189, {'accuracy': 0.7612}, 6533.52989757061)
INFO flwr 2024-03-12 16:00:27,312 | server.py:171 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-03-12 16:00:27,312 | server.py:222 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:01:06,375 | server.py:236 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-03-12 16:01:09,735 | server.py:125 | fit progress: (154, 0.7437411671623145, {'accuracy': 0.7616}, 6575.95338306576)
INFO flwr 2024-03-12 16:01:09,736 | server.py:171 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-03-12 16:01:09,736 | server.py:222 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:01:48,854 | server.py:236 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-03-12 16:01:52,213 | server.py:125 | fit progress: (155, 0.742938481929233, {'accuracy': 0.7615}, 6618.430758424103)
INFO flwr 2024-03-12 16:01:52,213 | server.py:171 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-03-12 16:01:52,213 | server.py:222 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:02:30,992 | server.py:236 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-03-12 16:02:34,355 | server.py:125 | fit progress: (156, 0.7421366510426844, {'accuracy': 0.7619}, 6660.572757261805)
INFO flwr 2024-03-12 16:02:34,355 | server.py:171 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-03-12 16:02:34,355 | server.py:222 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:03:14,206 | server.py:236 | fit_round 157 received 10 results and 0 failures
INFO flwr 2024-03-12 16:03:17,560 | server.py:125 | fit progress: (157, 0.7413264119858077, {'accuracy': 0.7623}, 6703.777527512051)
INFO flwr 2024-03-12 16:03:17,560 | server.py:171 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-03-12 16:03:17,560 | server.py:222 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:03:56,563 | server.py:236 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-03-12 16:03:59,925 | server.py:125 | fit progress: (158, 0.7405290506653516, {'accuracy': 0.7626}, 6746.142907856032)
INFO flwr 2024-03-12 16:03:59,925 | server.py:171 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-03-12 16:03:59,925 | server.py:222 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:04:38,694 | server.py:236 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-03-12 16:04:42,056 | server.py:125 | fit progress: (159, 0.7397424360035274, {'accuracy': 0.7629}, 6788.274477741681)
INFO flwr 2024-03-12 16:04:42,057 | server.py:171 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-03-12 16:04:42,057 | server.py:222 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:05:20,916 | server.py:236 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-03-12 16:05:24,276 | server.py:125 | fit progress: (160, 0.7389594793888621, {'accuracy': 0.7631}, 6830.494199628942)
INFO flwr 2024-03-12 16:05:24,276 | server.py:171 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-03-12 16:05:24,277 | server.py:222 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:06:03,723 | server.py:236 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-03-12 16:06:07,071 | server.py:125 | fit progress: (161, 0.738194714549381, {'accuracy': 0.7637}, 6873.288766073063)
INFO flwr 2024-03-12 16:06:07,071 | server.py:171 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-03-12 16:06:07,071 | server.py:222 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:06:45,948 | server.py:236 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-03-12 16:06:49,298 | server.py:125 | fit progress: (162, 0.7374289205077814, {'accuracy': 0.7642}, 6915.516059294343)
INFO flwr 2024-03-12 16:06:49,298 | server.py:171 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-03-12 16:06:49,298 | server.py:222 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:07:28,673 | server.py:236 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-03-12 16:07:32,026 | server.py:125 | fit progress: (163, 0.7366735278522593, {'accuracy': 0.7643}, 6958.244341908023)
INFO flwr 2024-03-12 16:07:32,027 | server.py:171 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-03-12 16:07:32,027 | server.py:222 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:08:11,304 | server.py:236 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-03-12 16:08:14,668 | server.py:125 | fit progress: (164, 0.7359379576405769, {'accuracy': 0.7645}, 7000.885717575438)
INFO flwr 2024-03-12 16:08:14,668 | server.py:171 | evaluate_round 164: no clients selected, cancel
